"wavelength (nm)",0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,0_r
300,2.046172,2.070227,2.054075,2.073485,2.066364,2.105047,2.077814,2.074125,2.076787,2.07363,2.080749,2.057852,2.104186,2.093186,2.053681,2.082912
301,2.029927,2.015822,2.025729,2.033077,2.015065,2.017397,2.035655,2.045651,2.026756,2.044864,2.032407,2.029701,2.04623,2.030707,2.042136,2.04424
302,2.000571,1.981144,1.986576,1.992989,1.994203,1.991129,1.97833,1.999624,1.993001,1.992858,1.99638,2.013757,1.999092,1.987054,1.997797,1.972778
303,1.94875,1.969383,1.947789,1.938756,1.978023,1.939981,1.952406,1.949017,1.96022,1.952897,1.952322,1.945566,1.946114,1.961196,1.967031,1.963448
304,1.908516,1.922071,1.912722,1.916574,1.909258,1.903454,1.925767,1.92451,1.913451,1.941226,1.931359,1.914595,1.923944,1.898223,1.915909,1.911008
305,1.883185,1.882824,1.862892,1.881611,1.890526,1.888296,1.890812,1.886976,1.882136,1.88603,1.887681,1.881653,1.877321,1.892562,1.884094,1.889445
306,1.84804,1.836571,1.864072,1.86425,1.863563,1.859828,1.85593,1.849569,1.842491,1.85253,1.858041,1.846299,1.861506,1.838237,1.834789,1.850989
307,1.821631,1.815964,1.816146,1.834971,1.816968,1.813957,1.812404,1.827987,1.820229,1.805496,1.83561,1.803083,1.798739,1.818516,1.82028,1.816049
308,1.793375,1.776438,1.784332,1.788423,1.782491,1.763054,1.768632,1.789039,1.773515,1.770629,1.778884,1.792111,1.785184,1.777948,1.776485,1.789091
309,1.761898,1.764495,1.753292,1.752887,1.763268,1.763586,1.75751,1.759064,1.754131,1.751786,1.746532,1.762487,1.76788,1.753295,1.777675,1.771784
310,1.720724,1.737562,1.730884,1.728266,1.735049,1.729755,1.74148,1.752622,1.726558,1.750014,1.724656,1.744833,1.729472,1.751199,1.746232,1.736237
311,1.700401,1.706662,1.69245,1.711708,1.707867,1.711525,1.709809,1.724997,1.70992,1.710436,1.705084,1.706946,1.729744,1.695726,1.710181,1.723281
312,1.692822,1.697232,1.681016,1.674511,1.685587,1.698469,1.689469,1.694894,1.688304,1.691845,1.694637,1.700115,1.694718,1.689099,1.690653,1.68956
313,1.660798,1.674454,1.649216,1.674104,1.678278,1.664731,1.671039,1.671222,1.666467,1.677073,1.669827,1.675168,1.661443,1.669332,1.665879,1.678201
314,1.664147,1.64889,1.652744,1.662213,1.65704,1.647746,1.644454,1.651408,1.668267,1.663365,1.657048,1.645307,1.660109,1.652729,1.664186,1.664583
315,1.641477,1.632032,1.62558,1.62208,1.624285,1.645954,1.637446,1.632585,1.641782,1.631073,1.627284,1.642103,1.646245,1.633036,1.641513,1.631118
316,1.618642,1.614331,1.606871,1.60544,1.600312,1.609679,1.617997,1.616615,1.59955,1.607109,1.611606,1.608284,1.604073,1.616601,1.608141,1.609175
317,1.590138,1.584927,1.580579,1.593601,1.585229,1.589118,1.589259,1.593598,1.596807,1.585962,1.588357,1.602137,1.600654,1.589782,1.599174,1.584575
318,1.580041,1.575854,1.567442,1.577533,1.573374,1.585092,1.579021,1.582832,1.571154,1.586955,1.569337,1.570798,1.578629,1.591226,1.58313,1.577577
319,1.566782,1.558789,1.56283,1.558427,1.563797,1.554282,1.560208,1.562865,1.568858,1.562358,1.569233,1.567855,1.561464,1.570394,1.568295,1.558547
320,1.548432,1.556518,1.550952,1.557976,1.54762,1.557059,1.541242,1.554598,1.55761,1.552494,1.553345,1.549992,1.549093,1.552737,1.551243,1.548272
321,1.53315,1.533181,1.531806,1.539889,1.53411,1.540993,1.535317,1.538914,1.540079,1.543932,1.532579,1.53769,1.544511,1.534637,1.542253,1.536231
322,1.5244,1.520116,1.515089,1.518147,1.518439,1.515215,1.532221,1.529779,1.516266,1.518472,1.527767,1.520885,1.52885,1.525449,1.528254,1.520188
323,1.495196,1.501344,1.491385,1.49887,1.500823,1.498938,1.50001,1.500898,1.496999,1.489224,1.505804,1.497341,1.50835,1.502222,1.50071,1.496385
324,1.481688,1.477267,1.483659,1.480788,1.487529,1.487791,1.486079,1.483989,1.490502,1.48744,1.485454,1.484648,1.474049,1.482418,1.484047,1.479811
325,1.464652,1.475394,1.465343,1.472883,1.472478,1.473888,1.476008,1.47326,1.470573,1.469744,1.473606,1.476942,1.478944,1.476208,1.479681,1.478378
326,1.461686,1.466381,1.450885,1.450046,1.458496,1.463454,1.462009,1.455265,1.460997,1.455565,1.460557,1.451234,1.461049,1.460633,1.459921,1.458227
327,1.445623,1.447417,1.438775,1.437251,1.438781,1.438799,1.44079,1.447764,1.445496,1.442533,1.443255,1.447251,1.445867,1.445953,1.441875,1.442818
328,1.430724,1.428668,1.431161,1.428406,1.432185,1.441163,1.435225,1.434859,1.431384,1.429721,1.432612,1.430335,1.44245,1.437281,1.433619,1.433253
329,1.421661,1.418472,1.417838,1.425966,1.416507,1.418837,1.418646,1.41862,1.422999,1.420979,1.418306,1.42451,1.428702,1.416628,1.423799,1.422366
330,1.411342,1.407957,1.408468,1.407904,1.407708,1.411517,1.414084,1.399125,1.410546,1.410852,1.409245,1.404544,1.400575,1.413789,1.416181,1.403948
331,1.386431,1.387021,1.390448,1.391505,1.384768,1.386757,1.390599,1.390347,1.395093,1.38767,1.388189,1.388714,1.391971,1.392598,1.397855,1.392169
332,1.382151,1.378203,1.378239,1.382496,1.377948,1.37706,1.378177,1.380502,1.3818,1.379834,1.375711,1.389734,1.389209,1.378686,1.379911,1.384632
333,1.369222,1.368138,1.372477,1.373942,1.36978,1.363841,1.368945,1.372146,1.372225,1.377214,1.371706,1.370653,1.374508,1.377605,1.371101,1.377236
334,1.360774,1.363103,1.359296,1.359713,1.365768,1.365595,1.356498,1.3651,1.374124,1.363308,1.365411,1.361675,1.368323,1.368243,1.36448,1.357444
335,1.350041,1.35758,1.350997,1.35,1.357272,1.354213,1.35393,1.351738,1.356009,1.354366,1.354108,1.356771,1.358672,1.360447,1.36031,1.35728
336,1.351919,1.343486,1.342145,1.347063,1.347493,1.348579,1.341514,1.344359,1.346182,1.348716,1.351798,1.349818,1.353709,1.35282,1.348558,1.349808
337,1.34114,1.338579,1.339213,1.34388,1.339839,1.343431,1.339045,1.338856,1.341766,1.343656,1.346213,1.347364,1.341912,1.341673,1.339737,1.341932
338,1.337696,1.334251,1.332378,1.337849,1.334544,1.331414,1.339548,1.337143,1.342237,1.332376,1.343744,1.344324,1.332906,1.331845,1.342294,1.337464
339,1.332914,1.327187,1.331212,1.33028,1.33991,1.329687,1.331948,1.3273,1.331295,1.333926,1.332492,1.329523,1.330348,1.33584,1.330248,1.330782
340,1.326757,1.318704,1.325586,1.328777,1.325388,1.325752,1.325121,1.330523,1.328941,1.330471,1.329149,1.331921,1.32544,1.330701,1.32764,1.329139
341,1.324199,1.320191,1.327242,1.323827,1.323023,1.324337,1.323029,1.328325,1.327572,1.32343,1.325779,1.323118,1.325823,1.328787,1.328923,1.323637
342,1.322392,1.318111,1.324459,1.314506,1.317367,1.318519,1.323882,1.318548,1.32068,1.319518,1.318988,1.323603,1.319876,1.32441,1.324922,1.321173
343,1.319259,1.314939,1.320655,1.319981,1.321104,1.312189,1.318668,1.323005,1.320236,1.320972,1.324532,1.320349,1.322442,1.322358,1.323669,1.317745
344,1.314569,1.315843,1.31223,1.31628,1.311622,1.316514,1.315672,1.311931,1.316763,1.31649,1.31843,1.319267,1.312394,1.314829,1.31541,1.317037
345,1.313475,1.3154,1.313785,1.311052,1.315323,1.310846,1.315304,1.317884,1.316509,1.315687,1.316986,1.31722,1.316345,1.317553,1.3176,1.31714
346,1.310436,1.308089,1.309067,1.308113,1.306192,1.311926,1.30994,1.310526,1.309925,1.311602,1.313156,1.314505,1.314376,1.309451,1.314045,1.309206
347,1.312773,1.313952,1.309892,1.308037,1.304916,1.30839,1.307166,1.312252,1.310279,1.310562,1.314898,1.315114,1.310506,1.316599,1.314287,1.310337
348,1.298306,1.305003,1.305313,1.30249,1.300243,1.304902,1.305728,1.301007,1.311118,1.305619,1.305545,1.310066,1.308046,1.304515,1.302974,1.303047
349,1.305487,1.301324,1.298633,1.301584,1.301449,1.298177,1.303531,1.302313,1.303529,1.302244,1.302619,1.303274,1.301777,1.301653,1.300789,1.301775
350,1.297676,1.301427,1.296998,1.295693,1.301587,1.300903,1.299896,1.30305,1.301774,1.298766,1.301815,1.2982,1.301869,1.304674,1.302874,1.300913
351,1.297443,1.288596,1.293038,1.291793,1.294077,1.298638,1.293618,1.298023,1.292,1.296266,1.295034,1.297055,1.292481,1.296431,1.297848,1.295777
352,1.288368,1.287774,1.290517,1.290405,1.289399,1.292663,1.288765,1.293781,1.288315,1.287106,1.291936,1.291805,1.29239,1.287993,1.29346,1.291202
353,1.290262,1.288502,1.290322,1.289343,1.289737,1.289718,1.292262,1.287894,1.286474,1.286993,1.288052,1.288009,1.28568,1.290375,1.287804,1.294519
354,1.289171,1.282462,1.285721,1.28596,1.280522,1.281875,1.285449,1.279018,1.287874,1.28641,1.285017,1.28342,1.286784,1.28549,1.288915,1.287687
355,1.279104,1.275931,1.281996,1.27863,1.279221,1.283398,1.278759,1.278031,1.283785,1.276899,1.279718,1.279194,1.280028,1.280588,1.278061,1.285284
356,1.271072,1.270718,1.269033,1.271443,1.26955,1.270738,1.268758,1.268609,1.275802,1.27253,1.272085,1.272742,1.273306,1.268156,1.268113,1.273978
357,1.268149,1.265018,1.264948,1.265869,1.268724,1.269084,1.267081,1.264017,1.269049,1.269448,1.270715,1.266381,1.267703,1.272042,1.266991,1.265304
358,1.262553,1.260639,1.263852,1.261616,1.261263,1.262475,1.26162,1.262596,1.261859,1.26562,1.262903,1.262747,1.264284,1.264631,1.264922,1.262915
359,1.256879,1.257254,1.256114,1.256395,1.255662,1.256144,1.264644,1.259256,1.256647,1.260895,1.25768,1.259445,1.262194,1.263093,1.265729,1.258859
360,1.254953,1.256238,1.253365,1.257961,1.252774,1.255708,1.252908,1.257421,1.255685,1.25467,1.257093,1.257685,1.252102,1.25566,1.258219,1.258948
361,1.251382,1.2491,1.250345,1.249309,1.250134,1.254204,1.249211,1.248798,1.253838,1.25334,1.24888,1.25404,1.248775,1.25024,1.250896,1.251863
362,1.247528,1.246651,1.246029,1.242854,1.245104,1.242606,1.245794,1.241252,1.251986,1.244087,1.244374,1.246243,1.243562,1.244652,1.249423,1.243911
363,1.242256,1.245167,1.241908,1.238846,1.243503,1.239408,1.242934,1.241485,1.244242,1.246449,1.244598,1.242755,1.242949,1.243041,1.241369,1.243235
364,1.234804,1.230898,1.235321,1.237406,1.237322,1.234777,1.233137,1.235169,1.235645,1.237759,1.235931,1.234301,1.234087,1.237562,1.234233,1.23809
365,1.229014,1.230792,1.228249,1.230915,1.233516,1.231036,1.231353,1.23087,1.230018,1.233351,1.230829,1.231685,1.234701,1.227457,1.231573,1.229718
366,1.227695,1.225637,1.227625,1.228185,1.228583,1.224656,1.230543,1.229119,1.225981,1.228796,1.225847,1.229668,1.231664,1.228658,1.227747,1.231364
367,1.227937,1.22407,1.225798,1.223265,1.228636,1.223524,1.225676,1.228627,1.227127,1.226237,1.230963,1.228134,1.226586,1.225674,1.225001,1.226592
368,1.225672,1.219753,1.224675,1.227322,1.226591,1.22506,1.226927,1.22573,1.225753,1.221479,1.223448,1.225578,1.225145,1.228554,1.225378,1.224854
369,1.223222,1.217301,1.222028,1.220675,1.223329,1.221981,1.226991,1.226525,1.225304,1.223651,1.225036,1.223615,1.225933,1.228273,1.225149,1.221836
370,1.221159,1.220135,1.222524,1.217066,1.216188,1.217431,1.222434,1.225756,1.223169,1.224624,1.220825,1.224077,1.220996,1.222372,1.225123,1.221666
371,1.223773,1.222257,1.220572,1.222158,1.224099,1.223595,1.225824,1.220976,1.22442,1.229562,1.226378,1.225292,1.226065,1.228827,1.223151,1.223796
372,1.227694,1.218056,1.219763,1.226352,1.226364,1.222255,1.222359,1.224979,1.220257,1.226353,1.222766,1.227109,1.221604,1.22613,1.220973,1.22459
373,1.173081,1.171869,1.173076,1.169677,1.171704,1.175443,1.172253,1.173704,1.175233,1.175844,1.171291,1.174019,1.174081,1.171109,1.175445,1.176173
374,1.170798,1.169807,1.168658,1.170152,1.168388,1.171555,1.16775,1.171084,1.172683,1.172979,1.168541,1.172747,1.171265,1.170839,1.171919,1.172367
375,1.171976,1.173528,1.17232,1.172695,1.171496,1.172762,1.173637,1.174308,1.174091,1.177296,1.174609,1.176728,1.176043,1.173198,1.173991,1.173677
376,1.176234,1.174488,1.173179,1.170812,1.173663,1.17319,1.172704,1.175319,1.175287,1.172186,1.172866,1.175084,1.173777,1.174826,1.17457,1.173758
377,1.17411,1.172925,1.176318,1.175139,1.174341,1.176393,1.179034,1.177724,1.175321,1.178163,1.174225,1.176253,1.176014,1.177242,1.177294,1.175739
378,1.174575,1.174739,1.175697,1.17224,1.17622,1.176972,1.179481,1.178031,1.173121,1.177857,1.178063,1.176332,1.174287,1.176007,1.177048,1.177131
379,1.180679,1.177709,1.176708,1.17788,1.176274,1.176901,1.177172,1.176922,1.178695,1.179175,1.175952,1.180522,1.17903,1.179996,1.180433,1.177753
380,1.172497,1.176183,1.177351,1.179645,1.180084,1.180436,1.181351,1.180874,1.178359,1.177857,1.176565,1.180938,1.181426,1.18066,1.180981,1.180346
381,1.177211,1.174921,1.176617,1.176541,1.173687,1.177891,1.177896,1.181494,1.179952,1.180936,1.178485,1.17879,1.180752,1.179313,1.180658,1.180004
382,1.179199,1.176428,1.179452,1.179949,1.178098,1.181438,1.179312,1.178227,1.18071,1.178122,1.18106,1.177729,1.177888,1.180188,1.180598,1.176557
383,1.177426,1.179888,1.179764,1.179492,1.181175,1.17922,1.183734,1.183534,1.179985,1.182076,1.181795,1.18201,1.179277,1.18126,1.180088,1.18087
384,1.179417,1.179818,1.177845,1.17958,1.177812,1.177157,1.179045,1.176872,1.180029,1.178251,1.180872,1.179548,1.180436,1.179646,1.18145,1.179038
385,1.177842,1.176152,1.175598,1.178411,1.175858,1.174408,1.176009,1.177749,1.177142,1.180019,1.179154,1.174894,1.175839,1.182094,1.178935,1.180814
386,1.179843,1.175167,1.177936,1.177408,1.178701,1.176741,1.175136,1.177823,1.175316,1.175621,1.179006,1.178709,1.178126,1.17699,1.177433,1.178659
387,1.175843,1.176895,1.170819,1.173526,1.174323,1.17338,1.176322,1.176558,1.175055,1.173249,1.177439,1.176446,1.175309,1.176726,1.175015,1.177365
388,1.175257,1.17284,1.174433,1.17246,1.174917,1.17201,1.17446,1.175958,1.177245,1.176372,1.172031,1.176346,1.175285,1.176103,1.175923,1.169942
389,1.172575,1.17137,1.170359,1.173268,1.173095,1.17491,1.17047,1.171612,1.176111,1.17373,1.173203,1.175247,1.17387,1.17264,1.172948,1.172213
390,1.168847,1.168414,1.169468,1.171875,1.174089,1.16842,1.17132,1.169848,1.170324,1.171287,1.170612,1.172433,1.172458,1.17146,1.171414,1.171645
391,1.168178,1.166659,1.168615,1.167871,1.16901,1.16942,1.169553,1.169451,1.170594,1.172251,1.170944,1.168788,1.169183,1.169318,1.170524,1.169316
392,1.165896,1.164888,1.164878,1.165913,1.165702,1.166602,1.166128,1.164337,1.164972,1.164695,1.168158,1.166626,1.166908,1.168288,1.169132,1.166506
393,1.162817,1.161662,1.159976,1.162503,1.159965,1.164258,1.163239,1.164484,1.163925,1.162909,1.162439,1.163114,1.164111,1.165111,1.163455,1.164106
394,1.159158,1.156756,1.157441,1.15916,1.161079,1.161988,1.159611,1.158626,1.160487,1.160686,1.163069,1.160115,1.160267,1.162971,1.161883,1.159718
395,1.158513,1.15544,1.154754,1.156786,1.155274,1.156586,1.159856,1.156671,1.157417,1.159178,1.157398,1.15772,1.155519,1.157732,1.157631,1.158604
396,1.154461,1.1546,1.155881,1.15562,1.15425,1.152193,1.155268,1.155329,1.155024,1.155384,1.155675,1.157679,1.157912,1.155584,1.154994,1.154974
397,1.151155,1.151829,1.148232,1.151041,1.150323,1.152129,1.151459,1.154369,1.153361,1.15229,1.15669,1.153723,1.156082,1.154709,1.154055,1.155749
398,1.148585,1.149273,1.149074,1.149025,1.149786,1.149388,1.149539,1.151644,1.151173,1.150993,1.150597,1.152091,1.151201,1.151891,1.153191,1.151774
399,1.14994,1.145669,1.14922,1.149268,1.148813,1.148909,1.150459,1.146388,1.147893,1.148896,1.149319,1.152744,1.150077,1.149541,1.151817,1.148952
400,1.148849,1.149021,1.14546,1.147247,1.147723,1.146871,1.148175,1.150123,1.14806,1.148902,1.147507,1.147709,1.148158,1.14868,1.148062,1.147217
401,1.151096,1.150316,1.147713,1.147315,1.147035,1.146771,1.147566,1.149882,1.148013,1.148835,1.146221,1.148212,1.146519,1.14846,1.152868,1.150103
402,1.1467,1.143005,1.14601,1.147046,1.145585,1.148232,1.147973,1.145314,1.145777,1.147607,1.148018,1.147506,1.14672,1.148182,1.1471,1.146693
403,1.143694,1.143999,1.142391,1.143004,1.142465,1.143426,1.146044,1.143222,1.144927,1.146043,1.1478,1.145078,1.1453,1.144436,1.143643,1.144408
404,1.144057,1.144064,1.145229,1.14313,1.144596,1.144194,1.146532,1.145658,1.144595,1.145209,1.145743,1.144916,1.144576,1.145487,1.146106,1.14376
405,1.143939,1.143254,1.141633,1.139525,1.142413,1.142517,1.144023,1.147036,1.142977,1.145131,1.142172,1.144096,1.142702,1.145885,1.143119,1.143439
406,1.141082,1.140692,1.140183,1.140938,1.141636,1.141078,1.143331,1.143876,1.143382,1.143253,1.141657,1.142742,1.140309,1.143069,1.144222,1.14347
407,1.142711,1.142557,1.140355,1.138687,1.141526,1.142444,1.140563,1.143133,1.141785,1.144139,1.140892,1.143973,1.143844,1.141991,1.143894,1.145292
408,1.137866,1.140953,1.139784,1.138612,1.140989,1.142697,1.139829,1.139595,1.139418,1.14221,1.141631,1.142438,1.140849,1.143157,1.142555,1.14015
409,1.139015,1.136938,1.137815,1.137404,1.137445,1.139839,1.141745,1.139535,1.13966,1.140974,1.140112,1.138905,1.138947,1.140224,1.141275,1.138724
410,1.137294,1.136882,1.138153,1.137052,1.139072,1.140377,1.136397,1.137667,1.139603,1.138431,1.139157,1.139731,1.138769,1.140477,1.13939,1.138191
411,1.138242,1.136042,1.136898,1.138221,1.137349,1.137039,1.138904,1.13917,1.137296,1.137748,1.138804,1.139411,1.138212,1.1395,1.139542,1.138608
412,1.139747,1.136495,1.137405,1.136508,1.136847,1.138219,1.13791,1.137989,1.13847,1.137327,1.140102,1.136992,1.138734,1.138689,1.139542,1.136219
413,1.136118,1.1356,1.135392,1.136339,1.136291,1.134503,1.138734,1.138858,1.137339,1.135081,1.136667,1.136904,1.13557,1.138294,1.138496,1.137315
414,1.135516,1.136362,1.136137,1.13349,1.134846,1.134784,1.137818,1.13722,1.136335,1.136349,1.136058,1.138342,1.137783,1.139069,1.138655,1.136088
415,1.138359,1.137105,1.137218,1.133871,1.135242,1.137293,1.136959,1.139581,1.135658,1.136314,1.138841,1.138897,1.13836,1.139965,1.139392,1.136494
416,1.136407,1.137327,1.13399,1.136346,1.134115,1.13739,1.137856,1.138343,1.137224,1.137662,1.137442,1.138252,1.138034,1.13643,1.138153,1.135429
417,1.13912,1.135194,1.133982,1.135671,1.137531,1.136638,1.138145,1.137754,1.136963,1.136683,1.137614,1.137647,1.138239,1.138375,1.136203,1.136613
418,1.135383,1.137086,1.135791,1.13769,1.137745,1.138758,1.136796,1.137089,1.136082,1.13872,1.137479,1.137219,1.137978,1.137478,1.137502,1.138206
419,1.138441,1.137757,1.138549,1.137391,1.135638,1.139215,1.138881,1.139085,1.138352,1.139831,1.138781,1.140324,1.142415,1.139819,1.140838,1.138762
420,1.140157,1.137675,1.137048,1.139121,1.139459,1.140175,1.141773,1.140174,1.140644,1.139847,1.140392,1.139201,1.139064,1.138914,1.138989,1.140651
421,1.137312,1.140227,1.135837,1.13981,1.139561,1.139937,1.14238,1.141037,1.140944,1.141416,1.140901,1.140356,1.138749,1.141381,1.142452,1.13939
422,1.140385,1.143299,1.14171,1.140408,1.141989,1.142102,1.141258,1.142113,1.140779,1.142044,1.142324,1.141492,1.139913,1.142949,1.142325,1.141258
423,1.142346,1.140629,1.140649,1.140463,1.138609,1.141821,1.141122,1.140758,1.143074,1.141085,1.142273,1.140793,1.144021,1.143515,1.140835,1.142634
