"wavelength (nm)",0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,0_r
424,1.141909,1.141974,1.142821,1.144078,1.141605,1.140989,1.144329,1.144168,1.143459,1.144112,1.14465,1.142876,1.146112,1.14489,1.143576,1.141555
425,1.140954,1.141503,1.141353,1.139588,1.142783,1.142781,1.143521,1.142464,1.141698,1.143659,1.143504,1.142751,1.142073,1.143254,1.145144,1.141724
426,1.143894,1.141841,1.142461,1.143253,1.142838,1.142154,1.140883,1.141961,1.143007,1.142995,1.142645,1.144933,1.146552,1.143111,1.144079,1.142338
427,1.14569,1.14187,1.145959,1.144376,1.143086,1.144389,1.143984,1.146773,1.145035,1.144777,1.145902,1.144785,1.144769,1.147182,1.14635,1.14347
428,1.145698,1.14406,1.143827,1.142688,1.142715,1.143054,1.143861,1.145917,1.142097,1.143348,1.145902,1.146144,1.145176,1.146274,1.143981,1.145293
429,1.144227,1.142801,1.144051,1.143687,1.141795,1.144103,1.145253,1.14444,1.145668,1.146884,1.145169,1.145682,1.144817,1.145955,1.145192,1.145374
430,1.147438,1.145874,1.143335,1.145675,1.146987,1.148621,1.146068,1.145644,1.146925,1.148166,1.146731,1.145948,1.146414,1.147532,1.147021,1.144916
431,1.14489,1.146041,1.146253,1.14415,1.143788,1.146732,1.146292,1.145742,1.145255,1.146886,1.146732,1.145584,1.147495,1.146662,1.14716,1.146315
432,1.148457,1.147201,1.146899,1.147753,1.148048,1.146873,1.148054,1.150264,1.148788,1.148916,1.150117,1.147251,1.149566,1.148565,1.147888,1.147916
433,1.148655,1.147264,1.146938,1.150016,1.148946,1.149343,1.148367,1.148713,1.149139,1.14987,1.149872,1.14819,1.148149,1.149048,1.151455,1.148709
434,1.14907,1.151204,1.147018,1.148431,1.148099,1.14983,1.150831,1.149533,1.149773,1.149076,1.151613,1.151093,1.15138,1.149596,1.151275,1.147312
435,1.151319,1.151459,1.150108,1.14883,1.149183,1.149256,1.151571,1.151981,1.1498,1.150777,1.149283,1.152962,1.149052,1.153986,1.151837,1.150492
436,1.150231,1.149806,1.151391,1.150222,1.150742,1.149217,1.1504,1.152703,1.150349,1.151943,1.151758,1.152037,1.152126,1.152264,1.151935,1.152354
437,1.151681,1.153456,1.151357,1.150742,1.151279,1.152231,1.153592,1.154885,1.15322,1.154006,1.154585,1.153085,1.153058,1.15382,1.154276,1.153677
438,1.152735,1.15369,1.152535,1.151448,1.151378,1.153446,1.153314,1.154514,1.155048,1.15402,1.15333,1.155089,1.154361,1.155231,1.152948,1.154181
439,1.152867,1.152097,1.153749,1.153824,1.153088,1.153289,1.153727,1.153832,1.153732,1.151658,1.155709,1.154112,1.154907,1.154497,1.155915,1.153619
440,1.153741,1.15209,1.152288,1.15412,1.151072,1.154074,1.152954,1.154786,1.154593,1.155793,1.154121,1.155561,1.157047,1.152822,1.154577,1.15389
441,1.152016,1.152745,1.15274,1.153284,1.153809,1.153029,1.153066,1.152924,1.152455,1.155363,1.153997,1.153901,1.153807,1.15305,1.156015,1.153001
442,1.151021,1.152506,1.151621,1.153648,1.153226,1.153788,1.154189,1.153963,1.15423,1.153487,1.156046,1.154025,1.153685,1.154312,1.155948,1.152379
443,1.153024,1.154449,1.152202,1.153217,1.151844,1.154136,1.154807,1.152501,1.153274,1.152591,1.155972,1.155358,1.155714,1.154796,1.154131,1.154219
444,1.154618,1.152367,1.153532,1.153497,1.151198,1.152058,1.154304,1.152903,1.15302,1.154222,1.154012,1.153387,1.153607,1.156988,1.153616,1.151375
445,1.152352,1.151647,1.150979,1.151313,1.150859,1.148404,1.152347,1.154715,1.150988,1.152583,1.153992,1.152342,1.153184,1.155474,1.153543,1.152008
446,1.151981,1.151176,1.151172,1.151092,1.152835,1.152435,1.153178,1.152967,1.151726,1.153362,1.154081,1.153443,1.155134,1.154085,1.153929,1.153022
447,1.152099,1.150977,1.152345,1.151652,1.149883,1.150135,1.152079,1.150843,1.151645,1.15163,1.152191,1.15201,1.15157,1.153017,1.152312,1.150876
448,1.149158,1.149926,1.148266,1.1501,1.149238,1.149772,1.151553,1.151055,1.151363,1.152214,1.151926,1.150609,1.150023,1.151949,1.151351,1.149543
449,1.146878,1.148957,1.14518,1.146977,1.146604,1.148311,1.146343,1.149796,1.148738,1.148929,1.149799,1.14855,1.146886,1.150757,1.149838,1.147108
450,1.146364,1.147013,1.144415,1.145645,1.147576,1.144894,1.148079,1.144779,1.145764,1.145639,1.145994,1.145626,1.146289,1.146994,1.148451,1.144649
451,1.142924,1.143387,1.143435,1.141544,1.142666,1.143455,1.14475,1.143476,1.142978,1.145215,1.145041,1.144203,1.142896,1.145362,1.145677,1.141228
452,1.141945,1.142452,1.141183,1.141444,1.140602,1.144093,1.144694,1.145003,1.143839,1.143488,1.144276,1.144233,1.14385,1.145594,1.145282,1.14289
453,1.141087,1.140863,1.139949,1.139712,1.139881,1.139802,1.139434,1.140899,1.139271,1.141268,1.141371,1.141597,1.142883,1.143084,1.142925,1.140336
454,1.140079,1.138029,1.137925,1.137784,1.140828,1.139323,1.139649,1.141046,1.14034,1.140272,1.141288,1.140906,1.14186,1.141708,1.140904,1.139901
455,1.139253,1.138538,1.139056,1.138099,1.139171,1.137985,1.139609,1.140258,1.140184,1.140807,1.139128,1.141883,1.140763,1.140361,1.141569,1.138547
456,1.135809,1.134174,1.135642,1.135941,1.135212,1.135963,1.135284,1.136546,1.133186,1.137198,1.134911,1.137971,1.137139,1.13353,1.135792,1.134947
457,1.134095,1.134308,1.133082,1.134201,1.132843,1.133612,1.134472,1.134775,1.133755,1.13449,1.134348,1.135887,1.136723,1.135675,1.135351,1.135722
458,1.131525,1.131829,1.131372,1.130367,1.134075,1.133391,1.133171,1.133231,1.133172,1.132475,1.131729,1.132493,1.133067,1.13324,1.134984,1.133119
459,1.130837,1.131124,1.130364,1.131492,1.130373,1.130741,1.130863,1.130115,1.131281,1.131945,1.132466,1.131387,1.13129,1.132447,1.132507,1.130569
460,1.129183,1.129867,1.129265,1.127867,1.129092,1.130574,1.127438,1.128012,1.130047,1.131121,1.128754,1.129312,1.130453,1.131336,1.130279,1.128524
461,1.126473,1.126064,1.125578,1.124974,1.12752,1.128645,1.127616,1.128025,1.130735,1.128103,1.127545,1.127706,1.129474,1.127758,1.127419,1.126646
462,1.126572,1.127137,1.122592,1.125686,1.123537,1.124567,1.125291,1.125976,1.127894,1.126888,1.12742,1.127281,1.125437,1.127028,1.126767,1.124482
463,1.125973,1.123712,1.123131,1.123266,1.124733,1.125796,1.125237,1.127107,1.123902,1.125682,1.125462,1.126343,1.124007,1.124999,1.126112,1.125084
464,1.124728,1.123251,1.12238,1.123465,1.123277,1.125836,1.123881,1.124686,1.125381,1.124334,1.124346,1.126203,1.12465,1.126272,1.125077,1.123233
465,1.123034,1.123376,1.123894,1.120703,1.122501,1.123113,1.123389,1.123254,1.125241,1.123252,1.123388,1.12474,1.124431,1.123664,1.123497,1.12424
466,1.122288,1.122448,1.122907,1.121194,1.121877,1.124015,1.12392,1.122766,1.124019,1.124654,1.124323,1.124739,1.12357,1.125076,1.124275,1.124483
467,1.122601,1.121449,1.12091,1.12189,1.121999,1.122446,1.123894,1.124112,1.123073,1.123403,1.124802,1.124005,1.123489,1.123738,1.123714,1.123082
468,1.123165,1.124904,1.122632,1.123353,1.12364,1.123414,1.123393,1.124259,1.122942,1.124357,1.124953,1.123738,1.123827,1.124488,1.125526,1.121998
469,1.124497,1.123218,1.121711,1.121456,1.123418,1.123358,1.122485,1.124936,1.123214,1.125549,1.124573,1.122246,1.123465,1.124554,1.125059,1.122396
470,1.124016,1.124054,1.122328,1.121774,1.122018,1.123594,1.124099,1.123678,1.123934,1.123654,1.123821,1.124209,1.122039,1.123619,1.124922,1.122683
471,1.124122,1.122119,1.121762,1.121766,1.122008,1.123642,1.123872,1.124381,1.123652,1.123909,1.124213,1.124009,1.125381,1.124628,1.123316,1.12329
472,1.125228,1.124456,1.123936,1.123207,1.125682,1.125992,1.124423,1.124666,1.124805,1.124632,1.125127,1.127255,1.12436,1.126438,1.126019,1.125201
473,1.125333,1.125309,1.125252,1.12719,1.123673,1.126218,1.125344,1.126508,1.126404,1.126527,1.125342,1.126421,1.125956,1.126935,1.128539,1.124243
474,1.125903,1.127181,1.126944,1.125461,1.12643,1.127414,1.127164,1.127042,1.126237,1.12599,1.126888,1.127211,1.12643,1.127171,1.127489,1.126622
475,1.127558,1.129249,1.126309,1.125239,1.126422,1.127879,1.12722,1.12836,1.128134,1.128636,1.128193,1.128265,1.127895,1.128151,1.128523,1.128042
476,1.129137,1.129175,1.128118,1.127305,1.128148,1.126961,1.128722,1.128275,1.127435,1.127889,1.12964,1.12772,1.128567,1.129191,1.129687,1.128195
477,1.129164,1.12983,1.128228,1.130127,1.127732,1.130212,1.130014,1.130151,1.129164,1.129612,1.130932,1.129929,1.131361,1.131173,1.13001,1.12923
478,1.133061,1.130168,1.12964,1.13096,1.130321,1.130912,1.131502,1.131675,1.131348,1.132363,1.131029,1.13341,1.132086,1.132932,1.131892,1.13038
479,1.131506,1.132357,1.130468,1.133336,1.131014,1.131586,1.133233,1.131575,1.132094,1.133859,1.131703,1.132495,1.133798,1.133899,1.132887,1.13066
480,1.133238,1.13291,1.132962,1.131571,1.132719,1.132513,1.133686,1.132009,1.13381,1.133398,1.133407,1.133901,1.133211,1.134421,1.134669,1.131924
481,1.136162,1.135168,1.133986,1.134094,1.134165,1.134936,1.134112,1.136201,1.136514,1.13429,1.135178,1.134186,1.133936,1.136464,1.13554,1.133564
482,1.137486,1.136284,1.135626,1.136274,1.13634,1.136142,1.136766,1.137414,1.137725,1.137126,1.135913,1.136529,1.136835,1.137697,1.136984,1.136157
483,1.137193,1.137655,1.135305,1.137933,1.137286,1.139871,1.138868,1.138975,1.139384,1.137415,1.138007,1.138329,1.139322,1.138364,1.13994,1.137366
484,1.140468,1.137873,1.139328,1.138885,1.139027,1.139386,1.13992,1.139987,1.139979,1.139695,1.141319,1.141166,1.138952,1.140965,1.138238,1.137436
485,1.140084,1.137738,1.139314,1.139868,1.139663,1.140708,1.142164,1.141485,1.140014,1.140769,1.142574,1.141666,1.14196,1.1422,1.1407,1.141156
486,1.140869,1.142101,1.139132,1.142125,1.141222,1.142349,1.141562,1.14277,1.141101,1.143381,1.142518,1.142954,1.142385,1.141625,1.142425,1.141853
487,1.142771,1.140843,1.140249,1.139441,1.142063,1.142321,1.141987,1.141023,1.14171,1.142803,1.142812,1.144062,1.142087,1.142333,1.144598,1.142465
488,1.143387,1.143592,1.14414,1.142068,1.142949,1.1453,1.145407,1.144379,1.144626,1.142634,1.145183,1.145256,1.144992,1.144384,1.143679,1.144277
489,1.143507,1.14282,1.142592,1.143162,1.143698,1.143627,1.14458,1.144497,1.146392,1.144409,1.14392,1.144029,1.146128,1.146134,1.14712,1.144655
490,1.14705,1.143742,1.145604,1.145543,1.144653,1.145037,1.147293,1.145804,1.147189,1.146631,1.146855,1.147458,1.147033,1.145587,1.146943,1.144599
491,1.147552,1.14557,1.147339,1.147027,1.147803,1.146672,1.148482,1.14623,1.148336,1.148598,1.146272,1.148614,1.147197,1.147326,1.147733,1.147109
492,1.148105,1.148506,1.147297,1.146902,1.146835,1.148281,1.148002,1.148383,1.148008,1.148435,1.149831,1.148955,1.14918,1.147758,1.152075,1.148157
493,1.14995,1.148429,1.149152,1.146045,1.148728,1.149542,1.151655,1.149904,1.147764,1.149033,1.149253,1.149718,1.15112,1.149675,1.1503,1.148308
494,1.149398,1.150272,1.150244,1.148181,1.149817,1.149968,1.149664,1.150643,1.149299,1.150472,1.149261,1.149864,1.149636,1.151047,1.15155,1.148788
495,1.151453,1.149206,1.1499,1.150519,1.14827,1.151055,1.15148,1.150551,1.151365,1.150509,1.152485,1.150937,1.152196,1.152282,1.153142,1.14875
496,1.151591,1.148745,1.148349,1.150901,1.149322,1.150401,1.152058,1.150037,1.15251,1.151821,1.151234,1.151753,1.151387,1.151142,1.153252,1.150127
497,1.152514,1.152127,1.150652,1.152041,1.152772,1.152566,1.152523,1.153435,1.153279,1.153153,1.152651,1.153078,1.154587,1.154057,1.152461,1.151933
498,1.151047,1.150574,1.14967,1.149818,1.152979,1.150657,1.150772,1.152765,1.15292,1.152753,1.152673,1.152859,1.152071,1.15195,1.152726,1.1508
499,1.153549,1.152154,1.151803,1.152198,1.151606,1.153338,1.154577,1.154512,1.154145,1.154311,1.154223,1.155418,1.154919,1.153694,1.155072,1.151859
500,1.152968,1.152682,1.153197,1.15261,1.154214,1.154582,1.15418,1.153271,1.152831,1.153479,1.153437,1.155043,1.152989,1.153757,1.153963,1.151103
501,1.154764,1.153049,1.152686,1.152867,1.15221,1.153403,1.153391,1.152403,1.154731,1.154381,1.154104,1.155442,1.154474,1.153952,1.155511,1.153094
502,1.152676,1.153691,1.152046,1.153604,1.153811,1.156024,1.1543,1.154375,1.155578,1.154709,1.155728,1.154935,1.156246,1.154528,1.155358,1.150593
503,1.152529,1.152611,1.153387,1.152525,1.154151,1.153556,1.154342,1.153897,1.153571,1.155379,1.156891,1.157014,1.155861,1.156458,1.155222,1.151445
504,1.153235,1.151783,1.150908,1.152974,1.154348,1.153613,1.154042,1.154047,1.154936,1.154073,1.154187,1.155785,1.155638,1.15437,1.155921,1.151966
505,1.153134,1.152919,1.151833,1.152666,1.153751,1.152745,1.153315,1.154422,1.15495,1.153732,1.154858,1.153895,1.155496,1.154369,1.154165,1.15137
506,1.153179,1.152334,1.151786,1.153675,1.152988,1.153076,1.152356,1.154282,1.153649,1.155432,1.155417,1.155584,1.154575,1.156709,1.154424,1.151744
507,1.153891,1.153306,1.152339,1.152645,1.152026,1.153285,1.153582,1.153893,1.152826,1.153854,1.153095,1.155787,1.153845,1.154793,1.154912,1.149472
508,1.152052,1.152355,1.152718,1.152827,1.154158,1.153667,1.153579,1.155455,1.153003,1.154238,1.155696,1.155498,1.155086,1.156708,1.155413,1.150633
509,1.15177,1.151734,1.151135,1.152285,1.153664,1.153535,1.15362,1.15407,1.153799,1.15387,1.154262,1.154919,1.155808,1.154759,1.156414,1.151013
510,1.149421,1.150485,1.149075,1.15183,1.150918,1.150837,1.151852,1.153658,1.152521,1.152197,1.153431,1.153746,1.153989,1.153076,1.155641,1.150409
511,1.150362,1.152019,1.150129,1.151122,1.150622,1.150047,1.150633,1.151402,1.150288,1.154341,1.154875,1.153211,1.151142,1.155552,1.152737,1.149028
512,1.148928,1.149927,1.14787,1.14885,1.149535,1.151315,1.152645,1.151018,1.153701,1.151663,1.152937,1.151373,1.152577,1.15247,1.15262,1.146879
513,1.148068,1.148459,1.146445,1.146636,1.149071,1.150285,1.148757,1.151254,1.150995,1.150946,1.149798,1.151667,1.151527,1.15166,1.15332,1.146319
514,1.146398,1.147989,1.148259,1.148396,1.147608,1.150278,1.150581,1.151467,1.150993,1.150209,1.150751,1.152674,1.153639,1.152376,1.152478,1.147566
515,1.146285,1.146196,1.146886,1.147252,1.146487,1.147282,1.147981,1.150523,1.148433,1.148935,1.14786,1.1489,1.151341,1.150373,1.149705,1.145545
516,1.146291,1.144929,1.144482,1.145171,1.147202,1.147289,1.145961,1.145922,1.146964,1.148687,1.148238,1.148316,1.150491,1.147951,1.147504,1.144771
517,1.14544,1.142125,1.145275,1.146808,1.146215,1.1475,1.147871,1.147319,1.148003,1.147966,1.148081,1.148566,1.148579,1.151796,1.149567,1.141346
518,1.143776,1.142991,1.143806,1.143525,1.143524,1.145844,1.146388,1.146555,1.14705,1.147702,1.146329,1.148643,1.147334,1.149667,1.148717,1.142388
519,1.141185,1.13908,1.142395,1.141896,1.142887,1.143415,1.144277,1.144614,1.146154,1.146818,1.147563,1.147401,1.147585,1.147448,1.146345,1.139704
520,1.140246,1.139876,1.139985,1.140755,1.140327,1.143088,1.143482,1.141987,1.144982,1.144913,1.144165,1.144681,1.143074,1.144553,1.144821,1.13879
521,1.138086,1.137681,1.138463,1.139024,1.142785,1.141186,1.141479,1.142121,1.142542,1.143579,1.144376,1.144733,1.146688,1.14427,1.145589,1.136609
522,1.137761,1.139109,1.139105,1.137489,1.140715,1.139522,1.139798,1.141788,1.142217,1.142699,1.143332,1.142837,1.142444,1.145243,1.14481,1.136084
523,1.135774,1.134263,1.136569,1.136698,1.137688,1.138562,1.139403,1.139401,1.13949,1.142059,1.141608,1.14085,1.141129,1.141853,1.142583,1.132586
524,1.133272,1.133984,1.133971,1.134704,1.138006,1.139003,1.140041,1.138998,1.139136,1.139307,1.140053,1.140142,1.138578,1.142077,1.1401,1.133019
525,1.132968,1.132075,1.132209,1.134122,1.135501,1.13649,1.139009,1.136825,1.139219,1.139925,1.137851,1.136804,1.140017,1.138216,1.139564,1.13136
526,1.130879,1.130507,1.130735,1.132789,1.134004,1.134784,1.135413,1.137254,1.136055,1.136771,1.136625,1.137383,1.139023,1.139181,1.137646,1.129486
527,1.128183,1.128103,1.12928,1.133013,1.133738,1.132466,1.133402,1.136105,1.135735,1.135937,1.135789,1.135929,1.135678,1.136137,1.138059,1.127934
528,1.12862,1.126776,1.128562,1.130108,1.130608,1.130579,1.13387,1.132899,1.133039,1.134125,1.133556,1.134135,1.136211,1.136013,1.134754,1.126295
529,1.126592,1.124799,1.124911,1.126282,1.128568,1.131871,1.129762,1.13199,1.133304,1.134349,1.133067,1.13397,1.134943,1.134506,1.135044,1.12308
530,1.124237,1.125271,1.126413,1.127278,1.128905,1.128421,1.130449,1.132282,1.132083,1.130407,1.130266,1.132532,1.133005,1.133716,1.134146,1.122704
531,1.12291,1.123311,1.123252,1.125879,1.126955,1.126639,1.128853,1.131093,1.129559,1.129086,1.132253,1.13205,1.129499,1.13403,1.132115,1.121198
532,1.122598,1.123004,1.122522,1.123943,1.126474,1.128533,1.128305,1.129544,1.126971,1.13094,1.130521,1.130803,1.130707,1.130308,1.131692,1.120226
533,1.120344,1.120365,1.120287,1.123278,1.125734,1.124616,1.126791,1.128238,1.12852,1.130822,1.129085,1.130059,1.129833,1.129851,1.128472,1.116632
534,1.118485,1.12051,1.119779,1.12192,1.12416,1.124902,1.125258,1.126815,1.126958,1.127672,1.130645,1.128711,1.129966,1.129022,1.127668,1.119319
535,1.117602,1.11777,1.117814,1.120648,1.122271,1.124851,1.12468,1.12641,1.124722,1.127914,1.123826,1.127231,1.126854,1.127765,1.127296,1.115096
536,1.115185,1.117411,1.119401,1.120438,1.120592,1.122615,1.126668,1.125299,1.124546,1.126536,1.125629,1.128855,1.128415,1.12955,1.128148,1.115294
537,1.147563,1.145541,1.147041,1.149469,1.150867,1.153564,1.154863,1.155665,1.156387,1.154092,1.156642,1.157498,1.157755,1.159322,1.15791,1.143702
538,1.145074,1.14484,1.145051,1.146882,1.147624,1.1517,1.153591,1.154231,1.155672,1.156215,1.15519,1.158633,1.157367,1.157069,1.157717,1.142043
539,1.144256,1.142245,1.145563,1.146936,1.148752,1.15056,1.152108,1.152327,1.152521,1.15565,1.155516,1.156095,1.155456,1.155047,1.158173,1.141216
540,1.142346,1.141927,1.143735,1.145598,1.14645,1.148873,1.151444,1.151947,1.15281,1.154708,1.156468,1.154393,1.156714,1.156667,1.156737,1.13927
541,1.138469,1.139481,1.139042,1.142194,1.144859,1.146157,1.147983,1.148653,1.148195,1.150089,1.151862,1.151519,1.154062,1.154589,1.154204,1.137065
542,1.138159,1.135091,1.136715,1.140766,1.141213,1.143339,1.146532,1.148179,1.147616,1.150722,1.151242,1.150816,1.150403,1.151955,1.15142,1.136611
543,1.135023,1.136792,1.137123,1.138515,1.14214,1.143462,1.145157,1.146392,1.147597,1.14697,1.148464,1.14929,1.150155,1.150674,1.151108,1.131363
544,1.134987,1.135928,1.136478,1.138282,1.141832,1.141518,1.144212,1.145181,1.146469,1.147063,1.149173,1.150149,1.150373,1.149977,1.151088,1.131927
545,1.131206,1.132799,1.133654,1.136923,1.138247,1.141381,1.142786,1.141837,1.144913,1.145875,1.146567,1.147087,1.146507,1.150598,1.149171,1.129372
546,1.129266,1.130835,1.133759,1.135347,1.137335,1.13926,1.140731,1.143286,1.144053,1.145777,1.144715,1.147421,1.147014,1.14746,1.149859,1.129719
547,1.127178,1.128625,1.131257,1.134173,1.134591,1.138638,1.140719,1.142708,1.142929,1.144148,1.144902,1.146013,1.1466,1.146876,1.147141,1.128962
548,1.12703,1.127123,1.129012,1.131028,1.133428,1.136829,1.137743,1.139459,1.140936,1.140872,1.142927,1.143502,1.144279,1.145505,1.145918,1.125483
