"wavelength (nm)",0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,0_r
549,1.127025,1.125159,1.126987,1.131985,1.133674,1.134807,1.137356,1.140081,1.140674,1.141424,1.14093,1.144252,1.144099,1.143754,1.145454,1.123116
550,1.124714,1.12495,1.126378,1.12944,1.133475,1.133254,1.137508,1.13896,1.137819,1.140345,1.140939,1.139937,1.14264,1.143329,1.14551,1.1231
551,1.124153,1.122537,1.124524,1.127039,1.130641,1.133,1.137226,1.136358,1.138564,1.139964,1.140186,1.141643,1.141338,1.146807,1.142368,1.123106
552,1.125129,1.12286,1.125358,1.128232,1.130839,1.133053,1.136598,1.136152,1.138496,1.140746,1.14085,1.142781,1.141314,1.144623,1.141839,1.119019
553,1.123618,1.120404,1.124974,1.126913,1.128949,1.132618,1.131633,1.137735,1.138859,1.137889,1.141364,1.141448,1.141612,1.14255,1.143753,1.119074
554,1.120674,1.119574,1.121977,1.124862,1.128079,1.13249,1.132258,1.134571,1.136649,1.136951,1.140601,1.140386,1.138971,1.139163,1.141549,1.119026
555,1.119944,1.120936,1.122428,1.123425,1.126217,1.129857,1.133543,1.134427,1.134547,1.137051,1.138438,1.140542,1.138848,1.140573,1.143344,1.115797
556,1.117136,1.116647,1.118879,1.124336,1.125221,1.126013,1.129145,1.132945,1.133561,1.134168,1.136475,1.13742,1.13933,1.138192,1.140537,1.114575
557,1.116771,1.115843,1.12012,1.12123,1.123736,1.125695,1.128727,1.130396,1.134711,1.135784,1.135817,1.138121,1.138102,1.138255,1.14039,1.112994
558,1.116706,1.115383,1.118822,1.120088,1.12509,1.126219,1.129534,1.13287,1.133208,1.137013,1.136483,1.138535,1.139753,1.138974,1.140526,1.113805
559,1.11816,1.119217,1.119018,1.122839,1.124339,1.13031,1.132619,1.134686,1.135562,1.136295,1.137695,1.139022,1.138991,1.14287,1.14248,1.114671
560,1.118131,1.117146,1.12056,1.121904,1.125887,1.129861,1.131543,1.133958,1.136269,1.136659,1.139555,1.140055,1.141976,1.141403,1.142791,1.112986
561,1.118805,1.118916,1.121748,1.124369,1.127581,1.131259,1.132611,1.134686,1.13686,1.137716,1.14217,1.141997,1.143246,1.147144,1.145314,1.113427
562,1.120111,1.11961,1.119422,1.124204,1.127568,1.131823,1.13407,1.135546,1.138498,1.140771,1.141488,1.143345,1.146022,1.147163,1.145532,1.114674
563,1.120534,1.11892,1.122409,1.126404,1.130994,1.131312,1.136635,1.137937,1.13974,1.142496,1.143023,1.145384,1.145639,1.147701,1.150238,1.115352
564,1.120073,1.119996,1.122969,1.127336,1.131062,1.133324,1.135626,1.139369,1.141746,1.143924,1.143566,1.147641,1.145755,1.147642,1.149819,1.114619
565,1.119194,1.119355,1.1207,1.125703,1.130328,1.132195,1.137289,1.137591,1.142271,1.143168,1.145417,1.144952,1.149351,1.148615,1.149457,1.115919
566,1.119209,1.122598,1.122315,1.127044,1.130811,1.133474,1.136705,1.14101,1.141553,1.143676,1.144991,1.145899,1.148043,1.149559,1.150835,1.117236
567,1.119439,1.119294,1.121897,1.125395,1.129998,1.134277,1.134534,1.139564,1.141801,1.141665,1.144303,1.14438,1.148045,1.14973,1.147588,1.113845
568,1.115992,1.115622,1.120122,1.12428,1.129993,1.132083,1.135491,1.135554,1.140644,1.143776,1.143278,1.1456,1.146408,1.150918,1.149471,1.11278
569,1.114802,1.115637,1.120044,1.12244,1.127166,1.13028,1.13481,1.13933,1.140561,1.142263,1.1465,1.145404,1.145838,1.149749,1.150918,1.113069
570,1.116433,1.114282,1.119043,1.12245,1.124528,1.129179,1.131755,1.135906,1.138447,1.142679,1.142067,1.147085,1.147927,1.149551,1.148584,1.109811
571,1.111733,1.112039,1.114637,1.11911,1.122307,1.127925,1.129874,1.131012,1.13349,1.136317,1.139873,1.143671,1.143399,1.144914,1.145972,1.107102
572,1.108585,1.108808,1.113918,1.116312,1.120468,1.124342,1.128753,1.13207,1.133888,1.13661,1.138721,1.140368,1.142772,1.14459,1.145982,1.106881
573,1.109171,1.109859,1.113142,1.118488,1.124137,1.127527,1.130929,1.132761,1.136043,1.137754,1.141309,1.142136,1.144433,1.146031,1.146525,1.10785
574,1.111392,1.109468,1.113264,1.118597,1.12222,1.124547,1.128974,1.132914,1.135997,1.137791,1.140231,1.143245,1.145804,1.147464,1.147988,1.104807
575,1.11054,1.111383,1.11708,1.118809,1.122877,1.125872,1.131019,1.134766,1.138649,1.140372,1.141291,1.142985,1.145719,1.146928,1.146618,1.107901
576,1.110069,1.110561,1.113048,1.1166,1.121465,1.125686,1.12853,1.131747,1.136604,1.139125,1.140617,1.144315,1.146759,1.147191,1.14993,1.105566
577,1.109272,1.109855,1.112786,1.117025,1.120557,1.125399,1.129004,1.130675,1.135355,1.139291,1.141285,1.144177,1.145191,1.146948,1.149253,1.105516
578,1.109265,1.10662,1.112257,1.115279,1.119444,1.123343,1.127197,1.131451,1.134018,1.137912,1.139709,1.142532,1.143757,1.146871,1.14859,1.103756
579,1.103714,1.105594,1.108646,1.11228,1.116708,1.120915,1.126362,1.128513,1.131127,1.135432,1.137662,1.140236,1.141444,1.144676,1.14587,1.099255
580,1.101076,1.101939,1.106277,1.110421,1.114258,1.118478,1.122633,1.124388,1.128312,1.131043,1.133428,1.136091,1.138154,1.141366,1.142709,1.097175
581,1.097117,1.096811,1.101011,1.105771,1.110227,1.114556,1.118513,1.122582,1.125836,1.127819,1.130957,1.132324,1.134778,1.138308,1.139835,1.093303
582,1.095939,1.094789,1.0984,1.103666,1.107351,1.111011,1.116354,1.120241,1.123511,1.125445,1.128656,1.131354,1.133194,1.134166,1.137867,1.0907
583,1.092434,1.093348,1.098271,1.101773,1.107332,1.111024,1.113554,1.118609,1.122559,1.124533,1.129123,1.130754,1.131945,1.134165,1.135981,1.090726
584,1.091355,1.092913,1.094791,1.100885,1.103934,1.107965,1.112535,1.117109,1.12078,1.122337,1.124917,1.127633,1.129773,1.133694,1.134606,1.08725
585,1.088514,1.088547,1.093648,1.096276,1.101162,1.106099,1.110216,1.115476,1.116651,1.122219,1.123882,1.126292,1.129826,1.131777,1.130979,1.084432
586,1.087889,1.085437,1.089372,1.095157,1.099643,1.104089,1.108136,1.111088,1.115709,1.116454,1.122618,1.122969,1.126774,1.128319,1.130708,1.081555
587,1.082897,1.083685,1.087233,1.091877,1.09603,1.099633,1.1056,1.108048,1.112433,1.116675,1.118549,1.122001,1.125364,1.125782,1.1272,1.079799
588,1.079622,1.080038,1.08352,1.088962,1.092367,1.098724,1.101247,1.105347,1.107797,1.112493,1.115085,1.117509,1.121482,1.123488,1.125726,1.074199
589,1.075908,1.076257,1.081168,1.083411,1.089398,1.091889,1.098497,1.101658,1.1041,1.108338,1.111233,1.115139,1.117827,1.120454,1.12128,1.070956
590,1.071907,1.071394,1.074935,1.080316,1.085677,1.088748,1.093297,1.096762,1.102196,1.105485,1.108505,1.111863,1.115086,1.115463,1.118759,1.070416
591,1.068944,1.06896,1.070607,1.077058,1.080598,1.085507,1.088364,1.094365,1.097165,1.101448,1.104285,1.107723,1.109056,1.111586,1.11277,1.065306
592,1.065245,1.06489,1.068553,1.072118,1.075975,1.080856,1.085779,1.089147,1.093371,1.096529,1.099242,1.101632,1.105786,1.106973,1.109921,1.060111
593,1.061152,1.059773,1.064501,1.067955,1.073151,1.075516,1.079313,1.084791,1.087953,1.091449,1.095624,1.098652,1.101579,1.104437,1.104937,1.056515
594,1.057742,1.056408,1.060281,1.06289,1.068,1.072689,1.075502,1.080009,1.084966,1.089546,1.089911,1.093961,1.096877,1.099991,1.103818,1.052015
595,1.052202,1.051642,1.05519,1.059467,1.065192,1.068903,1.073365,1.078505,1.079725,1.083548,1.087569,1.090765,1.093843,1.096675,1.100111,1.048397
596,1.050042,1.049246,1.053828,1.057058,1.060995,1.06583,1.070094,1.074586,1.07781,1.080172,1.085045,1.08756,1.091855,1.093365,1.095412,1.044079
597,1.047941,1.047328,1.050769,1.055789,1.059691,1.06342,1.066836,1.07178,1.075048,1.078996,1.083398,1.086353,1.08904,1.091833,1.093112,1.043275
598,1.044716,1.043411,1.046207,1.052025,1.054202,1.060019,1.065798,1.070976,1.072342,1.0752,1.080034,1.085251,1.08555,1.089048,1.090483,1.038353
599,1.041827,1.042781,1.047051,1.047343,1.052993,1.056428,1.062025,1.066396,1.069193,1.072731,1.076991,1.080664,1.084233,1.087762,1.086824,1.036852
600,1.038906,1.038397,1.042313,1.044238,1.049721,1.053316,1.057867,1.061254,1.066453,1.06886,1.072531,1.07682,1.079708,1.084107,1.086248,1.034716
601,1.037653,1.036775,1.03854,1.044008,1.048117,1.051963,1.054998,1.059404,1.065665,1.068492,1.071926,1.074724,1.078761,1.080787,1.083035,1.031517
602,1.033373,1.033404,1.037445,1.04006,1.046602,1.048226,1.054373,1.057022,1.060839,1.065071,1.069639,1.07141,1.076634,1.078754,1.08148,1.029054
603,1.032751,1.030837,1.034114,1.039576,1.04171,1.047071,1.051477,1.055637,1.059859,1.062277,1.065744,1.069374,1.072519,1.075729,1.080529,1.026538
604,1.028368,1.027897,1.032357,1.035566,1.03786,1.043021,1.0482,1.054042,1.054238,1.061613,1.064395,1.068915,1.069858,1.073612,1.074258,1.024119
605,1.026785,1.025002,1.028837,1.031787,1.037467,1.040501,1.045433,1.048205,1.052653,1.056481,1.061237,1.06509,1.069739,1.07103,1.072364,1.022147
606,1.020733,1.022446,1.024679,1.029,1.032212,1.036551,1.041257,1.044357,1.048877,1.052943,1.056532,1.060931,1.064686,1.067066,1.0679,1.017556
607,1.018179,1.018301,1.019653,1.022106,1.028732,1.032742,1.036631,1.041698,1.043863,1.050647,1.05165,1.056156,1.059971,1.063753,1.063929,1.01276
608,1.014266,1.013266,1.015811,1.021222,1.025658,1.030404,1.032802,1.036322,1.04139,1.04466,1.046358,1.050908,1.055267,1.059122,1.060943,1.008243
609,1.00975,1.011336,1.014453,1.016988,1.021579,1.024804,1.030299,1.032391,1.039395,1.040656,1.045109,1.048423,1.051916,1.054981,1.057509,1.008227
610,1.007683,1.005507,1.01041,1.01344,1.016995,1.020707,1.025256,1.029773,1.032636,1.03683,1.038914,1.045944,1.04765,1.051198,1.05355,1.001978
611,1.003297,1.002595,1.00467,1.009343,1.012658,1.016519,1.020718,1.024403,1.02875,1.032882,1.035794,1.039656,1.044142,1.048751,1.048573,0.999153
612,0.999076,0.998665,1.004011,1.006166,1.008736,1.011359,1.017074,1.019926,1.024164,1.027668,1.032924,1.036137,1.041103,1.042763,1.046034,0.994556
613,0.995207,0.99271,0.996796,0.998539,1.004182,1.007251,1.011476,1.017447,1.019686,1.023821,1.025195,1.030952,1.034289,1.038283,1.039577,0.988803
614,0.990312,0.991197,0.993811,0.994471,0.997281,1.002472,1.008141,1.011109,1.014263,1.018834,1.022316,1.026802,1.02969,1.03176,1.035241,0.98511
615,0.986211,0.985581,0.985687,0.993577,0.994297,0.998818,1.001668,1.006629,1.010155,1.012639,1.018515,1.022507,1.025538,1.029073,1.03025,0.981004
616,0.98161,0.980628,0.982354,0.986759,0.990894,0.992665,0.99742,1.000954,1.004908,1.008505,1.01242,1.016638,1.019246,1.025753,1.024769,0.976732
617,0.977341,0.976038,0.977602,0.98153,0.985963,0.988968,0.994269,0.994415,1.000128,1.004765,1.009029,1.01152,1.016123,1.020174,1.021495,0.97254
618,0.97252,0.972342,0.973785,0.976233,0.980113,0.984835,0.988535,0.992527,0.994667,0.999004,1.003733,1.006686,1.012164,1.014753,1.015041,0.969615
619,0.970584,0.970506,0.97147,0.975177,0.976632,0.981208,0.984985,0.988378,0.99362,0.995529,0.998049,1.00264,1.006969,1.009876,1.013141,0.96554
620,0.967503,0.965326,0.969301,0.970313,0.97272,0.975535,0.981843,0.984442,0.989225,0.991779,0.996821,0.9998,1.003743,1.009452,1.009102,0.961565
621,0.963528,0.963498,0.965263,0.96681,0.970396,0.974052,0.976862,0.981156,0.983824,0.990013,0.994079,0.996899,1.000405,1.00244,1.006303,0.958727
622,0.962786,0.959708,0.963642,0.96301,0.96847,0.970896,0.976636,0.977396,0.980816,0.984835,0.988031,0.993318,0.996659,1.000519,1.003736,0.955976
623,0.957576,0.95675,0.960366,0.962981,0.963938,0.966463,0.970976,0.976066,0.978056,0.983076,0.986284,0.991151,0.99496,0.994696,0.998645,0.951057
624,0.953395,0.952998,0.954455,0.957795,0.96112,0.963663,0.967346,0.969626,0.973539,0.977936,0.981922,0.986674,0.988302,0.993137,0.995531,0.949613
625,0.951514,0.950139,0.953001,0.954129,0.956869,0.959339,0.963945,0.968439,0.970351,0.97405,0.977408,0.981574,0.987125,0.990647,0.991867,0.947626
626,0.945854,0.947567,0.950136,0.950088,0.95325,0.957276,0.959804,0.963753,0.968284,0.971492,0.975773,0.977916,0.980868,0.986433,0.987479,0.944304
627,0.945899,0.94458,0.945462,0.948376,0.949969,0.950949,0.957053,0.960647,0.964186,0.968674,0.971864,0.974785,0.978947,0.978933,0.984,0.938622
628,0.941181,0.938651,0.940676,0.944208,0.946209,0.948543,0.953283,0.956015,0.960336,0.964458,0.966332,0.97027,0.971813,0.977948,0.980551,0.935775
629,0.937711,0.936359,0.937836,0.940148,0.941365,0.942882,0.947915,0.951187,0.954798,0.958637,0.961801,0.96489,0.969853,0.972181,0.975509,0.932955
630,0.931397,0.930613,0.931447,0.937193,0.936465,0.93986,0.943871,0.946537,0.949488,0.952883,0.955196,0.960332,0.964233,0.96728,0.97056,0.927
631,0.929888,0.925792,0.928726,0.93093,0.933756,0.934554,0.938826,0.943478,0.946802,0.947701,0.953531,0.956809,0.959783,0.965312,0.967201,0.925403
632,0.924222,0.923595,0.92592,0.927079,0.929114,0.932107,0.934024,0.937165,0.941198,0.944227,0.948013,0.952392,0.955196,0.95949,0.960734,0.919185
633,0.919902,0.919267,0.92216,0.924531,0.924459,0.931748,0.931055,0.936155,0.9372,0.941841,0.945452,0.949508,0.95234,0.956109,0.956606,0.917259
634,0.917178,0.916456,0.918729,0.91839,0.920369,0.924686,0.926335,0.930009,0.931826,0.936273,0.940418,0.941977,0.946914,0.950504,0.951842,0.91254
635,0.913528,0.911025,0.911872,0.913718,0.916739,0.917947,0.921211,0.92362,0.926835,0.931343,0.933638,0.938639,0.940516,0.945869,0.945844,0.908139
636,0.913035,0.909158,0.912776,0.911795,0.915547,0.916092,0.919656,0.922147,0.926105,0.931257,0.932119,0.935092,0.938902,0.944851,0.946018,0.904508
637,0.906506,0.904491,0.906625,0.906967,0.907981,0.911318,0.913068,0.9171,0.918186,0.922457,0.926497,0.930258,0.932272,0.933873,0.937804,0.900112
638,0.901168,0.899432,0.899739,0.902978,0.903608,0.904507,0.907648,0.911298,0.912739,0.916561,0.920016,0.922758,0.926094,0.930406,0.934039,0.894664
639,0.896697,0.893011,0.894236,0.896282,0.898272,0.900883,0.902654,0.904786,0.906631,0.911881,0.913832,0.91873,0.92218,0.925063,0.925113,0.891675
640,0.891857,0.891366,0.890598,0.892443,0.894301,0.8966,0.898524,0.900918,0.904554,0.904896,0.911936,0.913138,0.917386,0.921199,0.921895,0.887257
641,0.888083,0.887828,0.8869,0.888981,0.889781,0.892159,0.894506,0.898091,0.900149,0.902199,0.905765,0.908545,0.913626,0.917019,0.917057,0.883386
642,0.884013,0.882643,0.884069,0.88363,0.885897,0.889201,0.89121,0.891538,0.896412,0.896713,0.901761,0.904483,0.909118,0.911418,0.913052,0.879382
643,0.880126,0.879033,0.880737,0.880622,0.881789,0.88312,0.886255,0.889098,0.891062,0.892408,0.897372,0.901238,0.902558,0.908211,0.909113,0.87463
644,0.877962,0.875206,0.87719,0.876979,0.878289,0.879592,0.882185,0.883994,0.887941,0.889568,0.893906,0.896141,0.899794,0.903403,0.905813,0.872364
645,0.875777,0.875266,0.875464,0.87698,0.877446,0.878648,0.880729,0.884168,0.886478,0.88995,0.890914,0.895836,0.89821,0.902528,0.903725,0.870577
646,0.874945,0.871469,0.873294,0.873476,0.874882,0.878244,0.878555,0.883265,0.885322,0.887241,0.890811,0.893167,0.895856,0.89899,0.900334,0.86919
647,0.873516,0.872617,0.873474,0.874991,0.875583,0.876644,0.876384,0.881017,0.881721,0.885924,0.887732,0.891553,0.894713,0.898591,0.899439,0.87077
648,0.871441,0.871002,0.870054,0.873208,0.870053,0.872633,0.8742,0.879212,0.878411,0.88422,0.886016,0.888721,0.893462,0.895197,0.898284,0.865989
649,0.871921,0.868334,0.869846,0.868366,0.871416,0.872121,0.873535,0.875544,0.878146,0.880698,0.884823,0.887936,0.890518,0.893921,0.894641,0.864981
650,0.866955,0.867037,0.867846,0.868058,0.867661,0.869679,0.869351,0.873369,0.875019,0.879062,0.88022,0.883205,0.888111,0.892147,0.892985,0.863629
651,0.865465,0.864163,0.866013,0.864836,0.865858,0.867702,0.869997,0.869482,0.873453,0.875062,0.87793,0.881847,0.883654,0.888779,0.891779,0.860085
652,0.864104,0.860856,0.861494,0.862159,0.862963,0.86277,0.865147,0.866947,0.870887,0.87257,0.875466,0.879572,0.882054,0.884858,0.885503,0.859637
653,0.858055,0.856908,0.856568,0.857872,0.858118,0.860153,0.860792,0.863165,0.864906,0.869671,0.870521,0.874592,0.87651,0.880574,0.8813,0.853253
654,0.855161,0.855794,0.856243,0.855868,0.855446,0.856792,0.857893,0.860569,0.862087,0.864695,0.869678,0.870703,0.873521,0.876679,0.878327,0.851429
655,0.851819,0.850977,0.851339,0.85103,0.851669,0.852144,0.852456,0.85554,0.857803,0.859512,0.863929,0.86576,0.868072,0.871063,0.873544,0.847611
656,0.848504,0.848113,0.847451,0.849397,0.84734,0.848242,0.850691,0.85223,0.854583,0.855822,0.860267,0.862766,0.866711,0.86776,0.869434,0.84457
657,0.846509,0.845381,0.84403,0.843646,0.844827,0.843578,0.845808,0.848173,0.850305,0.851942,0.855432,0.857558,0.861508,0.866394,0.865191,0.842141
658,0.84143,0.841383,0.840752,0.841302,0.838831,0.839767,0.84347,0.845042,0.845342,0.849726,0.85067,0.853317,0.858028,0.8597,0.861168,0.837347
659,0.83867,0.837365,0.836703,0.835878,0.835687,0.838252,0.837636,0.84068,0.84145,0.845485,0.846761,0.84929,0.851104,0.856539,0.857168,0.832911
660,0.837922,0.835503,0.83671,0.834263,0.83593,0.837709,0.836332,0.837355,0.841061,0.843503,0.8456,0.850835,0.850853,0.851646,0.857021,0.832461
661,0.835345,0.83412,0.83437,0.834168,0.833445,0.833804,0.833625,0.832092,0.835153,0.838978,0.840648,0.844131,0.844881,0.850448,0.850742,0.829272
662,0.832963,0.831321,0.827384,0.831006,0.82848,0.826142,0.830029,0.829847,0.832902,0.834992,0.838173,0.840085,0.843606,0.845922,0.846835,0.826145
663,0.827682,0.825965,0.825068,0.825836,0.824622,0.824857,0.825486,0.827816,0.830819,0.829654,0.833878,0.837067,0.838578,0.841255,0.845352,0.823871
664,0.825616,0.822798,0.82387,0.822122,0.821525,0.821601,0.822023,0.824137,0.825449,0.826058,0.828273,0.831698,0.834805,0.836311,0.838938,0.819243
665,0.823141,0.821836,0.820393,0.818152,0.819875,0.820936,0.820123,0.823208,0.823216,0.825857,0.828076,0.830032,0.833683,0.835172,0.837871,0.816546
666,0.820583,0.820056,0.820011,0.817333,0.817067,0.816997,0.818783,0.818597,0.820808,0.821883,0.822943,0.82745,0.828955,0.830502,0.834812,0.815189
667,0.81998,0.816852,0.81703,0.81539,0.815545,0.814679,0.816254,0.81704,0.818375,0.81749,0.82277,0.825595,0.827535,0.829157,0.830174,0.814095
668,0.817869,0.815382,0.81277,0.812472,0.813029,0.81255,0.814293,0.812632,0.816598,0.817998,0.82002,0.821717,0.823803,0.826897,0.828425,0.810572
669,0.814879,0.810357,0.809836,0.810543,0.809739,0.808862,0.811812,0.810714,0.8113,0.815668,0.814699,0.818149,0.817744,0.823858,0.824982,0.807343
670,0.811885,0.810973,0.812222,0.811879,0.811015,0.80845,0.810154,0.809923,0.811259,0.811429,0.815511,0.816984,0.819373,0.821038,0.823988,0.808675
671,0.808242,0.806631,0.80489,0.805955,0.803593,0.804494,0.804603,0.806119,0.805633,0.810666,0.808651,0.813158,0.813407,0.816053,0.816863,0.805143
672,0.804981,0.803407,0.801155,0.802891,0.798323,0.800431,0.797945,0.800274,0.800498,0.804496,0.805604,0.805839,0.810432,0.81519,0.814729,0.798237
673,0.802877,0.799212,0.799754,0.799859,0.794773,0.797277,0.796024,0.798541,0.800266,0.799388,0.801664,0.804684,0.805482,0.809128,0.810657,0.798194
674,0.798624,0.796656,0.796544,0.793916,0.791845,0.791651,0.791999,0.795792,0.794415,0.795994,0.796689,0.798293,0.803648,0.803422,0.804602,0.792519
