e,xmu,bkg,pre_edge,post_edge,der,sec,chie
6562.6045,0.61533935,0.57622921,0.15567903,0.53038653,-2.21E-02,1.37E-03,0.1043205
6562.9924,0.6066265,0.56706202,0.15571174,0.53041073,-2.21E-02,1.92E-03,0.10553238
6563.3623,0.59861819,0.5593645,0.15574293,0.53043381,-2.06E-02,3.87E-03,0.10470339
6563.7104,0.59183151,0.5529893,0.15577229,0.53045554,-1.93E-02,3.62E-03,0.10360581
6564.0296,0.585748,0.54783899,0.1557992,0.53047546,-1.82E-02,5.01E-03,0.10111666
6564.3379,0.58041825,0.54345392,0.1558252,0.53049472,-1.61E-02,9.44E-03,9.86E-02
6564.6571,0.57561679,0.53948409,0.15585212,0.53051467,-1.23E-02,1.17E-02,9.64E-02
6565.0127,0.57214076,0.5356953,0.1558821,0.53053689,-8.28E-03,8.57E-03,9.72E-02
6565.4118,0.56936648,0.53216701,0.15591576,0.53056184,-5.80E-03,5.16E-03,9.92E-02
6565.8146,0.56748832,0.52930351,0.15594972,0.53058704,-4.15E-03,3.75E-03,0.10185229
6566.2138,0.56604167,0.52707424,0.15598339,0.53061202,-2.80E-03,3.84E-03,0.10393984
6566.6095,0.56526588,0.52538216,0.15601675,0.53063679,-1.10E-03,3.82E-03,0.1063839
6566.9761,0.56520662,0.52420419,0.15604767,0.53065975,1.15E-04,4.57E-03,0.10936792
6567.3283,0.56534865,0.52336559,0.15607737,0.53068181,2.19E-03,6.35E-03,0.1119836
6567.6478,0.56667522,0.52280524,0.15610431,0.53070183,4.38E-03,4.58E-03,0.11701667
6567.9601,0.56811659,0.52240032,0.15613064,0.53072141,5.08E-03,2.04E-03,0.12194137
6568.2797,0.56988457,0.52209085,0.15615759,0.53074145,5.67E-03,2.13E-03,0.12748267
6568.6321,0.57192588,0.52182273,0.1561873,0.53076355,6.51E-03,9.90E-04,0.13364273
6569.0317,0.57478189,0.52154886,0.156221,0.53078863,6.41E-03,-5.98E-04,0.1419912
6569.4349,0.57707506,0.52128317,0.156255,0.53081394,6.03E-03,1.38E-04,0.14881659
6569.8383,0.57964784,0.52102793,0.15628901,0.53083927,6.52E-03,-5.32E-05,0.15635993
6570.2344,0.58229108,0.52078735,0.15632242,0.53086416,5.99E-03,-1.80E-03,0.16405207
6570.6051,0.58424124,0.52057116,0.15635368,0.53088746,5.14E-03,-1.68E-03,0.16983049
6570.9577,0.58600962,0.52037349,0.15638341,0.53090963,4.78E-03,-9.85E-04,0.17507462
6571.2812,0.58747157,0.52019887,0.15641069,0.53092998,4.47E-03,-2.80E-03,0.17943995
6571.5902,0.58884027,0.52003807,0.15643675,0.53094942,3.00E-03,-5.63E-03,0.18351968
6571.9102,0.58936156,0.51987767,0.15646373,0.53096956,9.37E-04,-4.84E-03,0.18533798
6572.2629,0.58947039,0.51970797,0.15649347,0.53099177,-2.49E-04,-3.60E-03,0.18608092
6572.6594,0.58917491,0.51952608,0.1565269,0.53101673,-1.76E-03,-3.88E-03,0.18577793
6573.0631,0.58806188,0.51935031,0.15656095,0.53104217,-3.35E-03,-2.67E-03,0.18327793
6573.4669,0.58646795,0.51918398,0.15659499,0.53106762,-3.92E-03,-2.01E-03,0.17946999
6573.8598,0.58493989,0.5190311,0.15662813,0.5310924,-4.95E-03,-3.25E-03,0.17580192
6574.231,0.58268488,0.51889471,0.15665942,0.53111581,-6.40E-03,-3.43E-03,0.17015079
6574.584,0.58030475,0.51877215,0.15668919,0.53113809,-7.43E-03,-4.74E-03,0.16412907
6574.9042,0.57768061,0.51866692,0.1567162,0.5311583,-9.59E-03,-4.94E-03,0.15741026
6575.2173,0.5742287,0.51856949,0.15674259,0.53117807,-1.06E-02,-1.85E-03,0.14846268
6575.5376,0.57098951,0.51847528,0.15676961,0.5311983,-1.08E-02,-3.47E-04,0.14007392
6575.8835,0.56705764,0.51837974,0.15679877,0.53122016,-1.08E-02,1.23E-03,0.12984105
6576.284,0.56293223,0.51827703,0.15683254,0.53124547,-9.85E-03,7.06E-04,0.11911113
6576.6882,0.55913421,0.51818186,0.15686663,0.53127103,-1.02E-02,-1.63E-03,0.10923431
6577.0925,0.55466426,0.51809511,0.15690072,0.53129661,-1.12E-02,-1.69E-03,9.75E-02
6577.4858,0.55022773,0.51801868,0.15693389,0.5313215,-1.16E-02,-1.39E-03,8.59E-02
6577.8574,0.545809,0.51795361,0.15696522,0.53134503,-1.22E-02,-1.75E-03,7.43E-02
6578.2145,0.54131973,0.51789752,0.15699533,0.53136764,-1.28E-02,-1.85E-03,6.25E-02
6578.5388,0.53705389,0.51785197,0.15702267,0.53138818,-1.35E-02,-1.40E-03,5.12E-02
6578.8485,0.53276893,0.51781321,0.15704879,0.53140781,-1.37E-02,1.43E-03,3.99E-02
6579.1692,0.52839348,0.5177779,0.15707584,0.53142814,-1.26E-02,3.92E-03,2.83E-02
6579.5191,0.52432866,0.51774491,0.15710534,0.53145033,-1.11E-02,3.05E-03,1.76E-02
6579.9201,0.52005485,0.5177141,0.15713915,0.53147577,-1.03E-02,8.32E-04,6.24E-03
6580.3284,0.51599424,0.51769029,0.15717359,0.53150168,-1.04E-02,9.81E-04,-4.52E-03
6580.7332,0.51157312,0.51767411,0.15720771,0.53152738,-9.50E-03,2.07E-03,-1.63E-02
6581.1307,0.50837242,0.5176653,0.15724123,0.53155263,-8.77E-03,-4.41E-04,-2.48E-02
6581.5027,0.50482605,0.5176633,0.1572726,0.53157626,-9.84E-03,-9.98E-04,-3.42E-02
6581.8565,0.50123036,0.51766692,0.15730244,0.53159875,-9.49E-03,6.95E-04,-4.38E-02
6582.1811,0.4983857,0.51767491,0.15732981,0.5316194,-9.37E-03,-4.84E-04,-5.15E-02
6582.4949,0.49524914,0.51768681,0.15735627,0.53163935,-9.80E-03,1.24E-03,-5.98E-02
6582.8123,0.49219922,0.51770299,0.15738304,0.53165955,-8.58E-03,4.82E-03,-6.80E-02
6583.1627,0.48951742,0.5177256,0.15741258,0.53168184,-6.58E-03,3.54E-03,-7.52E-02
6583.5604,0.48727645,0.51775722,0.15744612,0.53170717,-5.94E-03,1.31E-03,-8.13E-02
6583.9656,0.48474965,0.51779583,0.15748029,0.53173298,-5.53E-03,8.99E-04,-8.81E-02
6584.3671,0.48281476,0.51784034,0.15751415,0.53175856,-5.21E-03,1.25E-03,-9.34E-02
6584.7614,0.48060133,0.51789,0.15754739,0.5317837,-4.53E-03,1.53E-03,-9.95E-02
6585.1375,0.47932248,0.51794276,0.15757911,0.53180768,-4.03E-03,3.26E-04,-0.10301386
6585.4954,0.47764205,0.51799776,0.15760929,0.53183051,-4.29E-03,-4.12E-04,-0.10764285
6585.8205,0.4763902,0.5180517,0.1576367,0.53185125,-4.31E-03,1.36E-03,-0.11112587
6586.1309,0.47490089,0.5181067,0.15766287,0.53187107,-3.43E-03,2.82E-03,-0.11524509
6586.4487,0.47423738,0.51816647,0.15768967,0.53189136,-2.54E-03,1.95E-03,-0.11717433
6586.7958,0.47321161,0.51823569,0.15771894,0.53191353,-2.13E-03,1.35E-03,-0.12009505
6587.1941,0.47265144,0.5183201,0.15775252,0.53193898,-1.53E-03,1.63E-03,-0.12181437
6587.5997,0.47197941,0.51841142,0.15778673,0.5319649,-8.19E-04,1.28E-03,-0.12385051
6588.0053,0.471987,0.51850805,0.15782093,0.53199085,-4.97E-04,-1.58E-04,-0.12408799
6588.4038,0.47158011,0.51860798,0.15785453,0.53201633,-9.46E-04,4.15E-04,-0.12543987
6588.7803,0.47125407,0.5187069,0.15788628,0.53204043,-1.75E-04,7.40E-04,-0.12657338
6589.1386,0.47145177,0.51880499,0.15791649,0.53206337,-4.02E-04,-5.39E-04,-0.12630769
6589.4677,0.47097761,0.5188984,0.15794424,0.53208444,-5.45E-04,2.23E-03,-0.12782162
6589.7785,0.47110301,0.51898951,0.15797045,0.53210436,1.03E-03,2.27E-03,-0.12773013
6590.1003,0.47162779,0.51908671,0.15799759,0.53212498,8.89E-04,-1.03E-03,-0.12658964
6590.4478,0.47169833,0.51919488,0.15802689,0.53214725,3.42E-04,-9.01E-05,-0.12669001
6590.8465,0.47188265,0.51932302,0.15806051,0.53217282,8.22E-04,4.58E-04,-0.12654016
6591.2526,0.47236005,0.51945784,0.15809475,0.53219887,7.10E-04,-2.89E-04,-0.12562639
6591.6587,0.47245964,0.51959691,0.158129,0.53222494,5.88E-04,6.41E-04,-0.12573168
6592.0576,0.47283306,0.51973749,0.15816264,0.53225055,1.23E-03,1.41E-03,-0.12511061
6592.7823,0.47383732,0.52000267,0.15822375,0.5322971,2.17E-03,8.52E-04,-0.12313923
6594.1319,0.47733749,0.52052806,0.15833754,0.53238388,2.99E-03,3.79E-04,-0.11520444
6596.058,0.48364319,0.52134155,0.15849996,0.53250794,3.41E-03,1.00E-04,-0.10055478
6597.7851,0.48980169,0.52212525,0.1586456,0.53261938,3.36E-03,6.57E-05,-8.62E-02
6599.8856,0.49650046,0.52313384,0.15882272,0.53275516,3.66E-03,2.22E-04,-7.10E-02
6601.8213,0.50458866,0.52410381,0.15898595,0.53288054,4.26E-03,2.81E-04,-5.21E-02
6603.7345,0.51287832,0.52508767,0.15914728,0.53300469,4.75E-03,2.49E-04,-3.26E-02
6605.4813,0.52195775,0.52599718,0.15929457,0.53311824,5.17E-03,1.18E-04,-1.08E-02
6607.3996,0.53181335,0.52699678,0.15945634,0.53324317,5.18E-03,-1.53E-04,1.28E-02
6609.1499,0.54095774,0.52789915,0.15960393,0.53335736,4.61E-03,-3.76E-04,3.48E-02
6611.2413,0.54950808,0.52895162,0.15978028,0.53349405,3.73E-03,-5.28E-04,5.48E-02
6613.0212,0.55541256,0.52981366,0.15993037,0.5336106,2.56E-03,-6.64E-04,6.83E-02
6614.9212,0.55893118,0.53068888,0.16009059,0.53373524,1.29E-03,-5.94E-04,7.53E-02
6616.8991,0.56042026,0.53154789,0.16025737,0.53386522,2.56E-04,-5.16E-04,7.70E-02
6618.7823,0.55992081,0.53231787,0.16041617,0.53398922,-7.01E-04,-4.50E-04,7.36E-02
6620.5899,0.55783221,0.53301419,0.16056859,0.53410844,-1.40E-03,-3.11E-04,6.62E-02
6622.482,0.55472911,0.5336996,0.16072814,0.53423346,-1.85E-03,-1.67E-04,5.61E-02
6624.2887,0.55097933,0.53431383,0.16088049,0.53435305,-2.02E-03,1.54E-05,4.45E-02
6626.3425,0.54692536,0.53496583,0.16105367,0.53448924,-1.79E-03,1.89E-04,3.19E-02
6628.1873,0.54398733,0.53551099,0.16120923,0.5346118,-1.28E-03,3.35E-04,2.26E-02
6630.045,0.54216931,0.53602252,0.16136588,0.53473543,-5.53E-04,3.39E-04,1.64E-02
6632.0989,0.54182553,0.53654599,0.16153907,0.53487238,3.99E-05,2.70E-04,1.41E-02
6633.926,0.54232412,0.53697585,0.16169314,0.53499442,4.96E-04,1.80E-04,1.43E-02
6635.7986,0.54365993,0.53738283,0.16185105,0.53511973,7.04E-04,2.55E-05,1.67E-02
6637.6286,0.54493089,0.53774893,0.16200536,0.53524239,5.90E-04,-1.03E-04,1.92E-02
6639.5064,0.54584872,0.53809346,0.1621637,0.53536849,3.22E-04,-1.70E-04,2.07E-02
6641.5168,0.54618274,0.53842887,0.16233323,0.53550373,-7.06E-05,-1.74E-04,2.07E-02
6643.6202,0.54555834,0.53874454,0.1625106,0.5356455,-3.94E-04,-1.48E-04,1.82E-02
6645.3959,0.5446547,0.53898434,0.16266033,0.5357654,-6.43E-04,-9.27E-05,1.51E-02
6647.3267,0.54317378,0.53921878,0.16282314,0.535896,-7.37E-04,7.53E-06,1.05E-02
6649.1074,0.54191792,0.53941193,0.1629733,0.53601665,-6.15E-04,6.36E-05,6.68E-03
6651.0398,0.54088884,0.53959786,0.16313624,0.53614781,-5.01E-04,4.88E-05,3.44E-03
6653.0172,0.53995808,0.53976413,0.16330299,0.53628227,-4.25E-04,5.12E-05,5.17E-04
6654.9657,0.53922166,0.53990575,0.16346729,0.536415,-3.00E-04,6.94E-05,-1.82E-03
6656.7367,0.53884107,0.5400166,0.16361663,0.53653585,-1.66E-04,4.42E-05,-3.14E-03
6658.8685,0.53857208,0.54012914,0.16379639,0.53668158,-1.28E-04,-1.53E-05,-4.15E-03
6660.6318,0.53834316,0.5402063,0.16394508,0.53680234,-2.26E-04,-1.02E-04,-4.97E-03
6662.6011,0.53772813,0.54027689,0.16411114,0.53693744,-5.10E-04,-1.55E-04,-6.80E-03
6664.3717,0.53643502,0.54032757,0.16426044,0.53705911,-8.04E-04,-1.36E-04,-1.04E-02
6666.3366,0.53472349,0.54037105,0.16442613,0.53719437,-1.02E-03,-1.00E-04,-1.51E-02
6668.297,0.5324379,0.54040254,0.16459143,0.53732956,-1.20E-03,-4.81E-05,-2.12E-02
6670.9757,0.52916936,0.54042917,0.16481731,0.53751467,-1.24E-03,-1.39E-05,-3.00E-02
6673.655,0.52578569,0.54044044,0.16504325,0.53770029,-1.27E-03,2.56E-05,-3.91E-02
6676.0203,0.5227538,0.54044075,0.1652427,0.53786452,-1.11E-03,1.27E-04,-4.72E-02
6678.8433,0.5200154,0.54043321,0.16548074,0.538061,-6.14E-04,2.17E-04,-5.45E-02
6681.6888,0.51927142,0.5404213,0.16572069,0.53825955,1.18E-04,2.73E-04,-5.64E-02
6684.0875,0.52063453,0.54041136,0.16592295,0.53842732,8.15E-04,2.24E-04,-5.28E-02
6686.7111,0.52336358,0.54040412,0.16614419,0.53861124,1.24E-03,1.35E-04,-4.55E-02
6689.5546,0.52743636,0.54040459,0.16638396,0.53881105,1.55E-03,8.71E-05,-3.46E-02
6691.9929,0.53156088,0.54041341,0.16658957,0.53898281,1.70E-03,1.14E-05,-2.36E-02
6694.4069,0.53570459,0.54042969,0.16679312,0.53915322,1.61E-03,-4.35E-05,-1.26E-02
6697.2635,0.54003258,0.54045837,0.167034,0.53935535,1.47E-03,-6.34E-05,-1.14E-03
6700.1114,0.5441156,0.54049687,0.16727415,0.53955737,1.25E-03,-1.14E-04,9.65E-03
6702.495,0.54655102,0.54053645,0.16747515,0.53972686,8.77E-04,-1.24E-04,1.60E-02
6705.1693,0.54854948,0.54058863,0.16770065,0.53991743,6.17E-04,-7.95E-05,2.12E-02
6708.0286,0.54996434,0.54065324,0.16794176,0.5401217,4.37E-04,-5.27E-05,2.48E-02
6710.6191,0.55093055,0.54071938,0.1681602,0.5403072,3.30E-04,-3.84E-05,2.72E-02
6713.2409,0.55168181,0.54079345,0.16838129,0.54049538,2.37E-04,-2.58E-05,2.90E-02
6715.9302,0.55218811,0.54087663,0.16860805,0.54068884,1.93E-04,-1.16E-05,3.02E-02
6718.5461,0.55270402,0.5409643,0.16882863,0.54087747,1.75E-04,-1.73E-05,3.13E-02
6721.1423,0.55310174,0.54105768,0.16904756,0.54106511,1.02E-04,-4.07E-05,3.21E-02
6723.8229,0.55324417,0.54116051,0.1692736,0.54125929,-3.93E-05,-6.77E-05,3.22E-02
6726.4774,0.55289232,0.5412685,0.16949744,0.54145202,-2.59E-04,-8.80E-05,3.10E-02
6729.0604,0.55188721,0.54137924,0.16971525,0.54163999,-5.00E-04,-8.84E-05,2.80E-02
6731.7236,0.5502689,0.54149904,0.16993982,0.54183424,-7.23E-04,-7.93E-05,2.34E-02
6734.3989,0.54802941,0.54162486,0.1701654,0.54202981,-9.23E-04,-3.98E-05,1.71E-02
6736.9954,0.54540226,0.54175201,0.17038435,0.54222006,-9.33E-04,2.40E-05,9.74E-03
6739.6498,0.54313267,0.54188687,0.17060818,0.542415,-7.97E-04,5.72E-05,3.32E-03
6742.5209,0.54099801,0.542038,0.17085029,0.54262635,-6.17E-04,7.80E-05,-2.77E-03
6745.1545,0.53973825,0.54218119,0.17107236,0.54282066,-3.68E-04,9.08E-05,-6.52E-03
6747.7934,0.53905869,0.5423288,0.17129488,0.54301581,-1.38E-04,8.15E-05,-8.72E-03
6750.6632,0.53897719,0.54249374,0.17153688,0.54322854,8.13E-05,7.07E-05,-9.38E-03
6753.3378,0.53950968,0.54265133,0.1717624,0.54342726,2.54E-04,3.92E-05,-8.38E-03
6755.9567,0.54032126,0.54280902,0.17198325,0.54362228,2.89E-04,-4.27E-07,-6.64E-03
6758.6527,0.54104561,0.54297459,0.17221058,0.5438235,2.52E-04,-2.02E-05,-5.15E-03
6761.3554,0.54167978,0.54314362,0.17243849,0.54402567,1.80E-04,-2.86E-05,-3.90E-03
6763.9754,0.54200336,0.54331015,0.17265941,0.54422209,9.93E-05,-3.50E-05,-3.49E-03
6766.6593,0.54220654,0.54348322,0.17288573,0.54442376,-5.96E-06,-1.92E-05,-3.41E-03
6769.3875,0.5419711,0.54366145,0.17311578,0.54462922,-4.87E-06,-6.18E-06,-4.51E-03
6772.0261,0.54218042,0.54383581,0.17333828,0.54482838,-3.91E-05,-2.52E-05,-4.42E-03
6774.8897,0.54175587,0.54402693,0.17357975,0.54504502,-1.44E-04,-3.80E-06,-6.06E-03
6778.1794,0.54129586,0.54424857,0.17385715,0.54529453,-6.25E-05,3.18E-05,-7.88E-03
6781.6556,0.54133309,0.54448468,0.17415028,0.54555893,7.17E-05,3.11E-05,-8.41E-03
6784.9544,0.54178137,0.54471007,0.17442844,0.54581054,1.48E-04,1.60E-05,-7.81E-03
6788.2353,0.54230995,0.54493505,0.1747051,0.54606146,1.77E-04,9.77E-06,-7.00E-03
6791.5239,0.54294334,0.54516091,0.17498241,0.54631366,2.13E-04,6.80E-06,-5.92E-03
6794.8162,0.54370938,0.54538694,0.17526003,0.54656682,2.22E-04,-8.11E-06,-4.47E-03
6798.3493,0.5444561,0.5456293,0.17555796,0.54683927,1.57E-04,-2.23E-05,-3.13E-03
6801.6702,0.54478758,0.54585696,0.17583798,0.54709605,6.86E-05,-1.86E-05,-2.85E-03
6804.979,0.54491097,0.54608375,0.176117,0.54735261,3.37E-05,2.90E-06,-3.13E-03
6808.4845,0.54501754,0.54632404,0.1764126,0.54762516,8.84E-05,1.93E-05,-3.48E-03
6811.9938,0.54553088,0.54656467,0.17670851,0.54789879,1.69E-04,1.35E-05,-2.76E-03
6815.2996,0.54617033,0.54679151,0.17698727,0.54815725,1.81E-04,1.16E-06,-1.66E-03
6818.5986,0.54672391,0.54701811,0.17726545,0.54841587,1.77E-04,-7.44E-06,-7.85E-04
6821.9082,0.54733873,0.54724572,0.17754453,0.54867602,1.31E-04,-1.08E-05,2.48E-04
6825.2421,0.54759714,0.54747536,0.17782566,0.54893877,1.05E-04,-2.11E-06,3.25E-04
6828.766,0.54805858,0.54771856,0.17812281,0.54921726,1.17E-04,3.89E-06,9.07E-04
6832.3033,0.54842318,0.54796324,0.17842109,0.5494976,1.32E-04,8.40E-06,1.23E-03
6835.8436,0.54899597,0.54820878,0.17871962,0.54977896,1.76E-04,5.57E-06,2.10E-03
6839.1992,0.54964001,0.54844218,0.17900257,0.55004637,1.71E-04,-6.64E-06,3.20E-03
6842.5386,0.55013969,0.54867518,0.17928417,0.5503132,1.32E-04,-1.06E-05,3.91E-03
6845.8826,0.55052216,0.54890928,0.17956615,0.55058109,9.99E-05,-1.06E-05,4.30E-03
6849.2553,0.55081068,0.54914626,0.17985055,0.55085201,6.11E-05,-7.06E-06,4.44E-03
6852.8316,0.55094668,0.54939858,0.18015212,0.55114006,5.08E-05,5.39E-06,4.13E-03
6856.2294,0.55116507,0.54963936,0.18043863,0.55141447,9.87E-05,2.27E-06,4.07E-03
6859.6199,0.55161647,0.54988072,0.18072453,0.55168902,6.63E-05,-6.06E-06,4.63E-03
6863.2163,0.551628,0.55013804,0.1810278,0.55198105,5.64E-05,6.46E-06,3.97E-03
6866.6214,0.55201108,0.55038295,0.18131492,0.55225829,1.12E-04,6.73E-06,4.34E-03
6870.0159,0.55238618,0.55062843,0.18160116,0.55253539,1.02E-04,-2.55E-06,4.69E-03
6873.4129,0.55270467,0.55087549,0.18188761,0.55281343,9.42E-05,-1.12E-05,4.88E-03
6876.8398,0.55302888,0.55112621,0.18217658,0.55309464,2.58E-05,-1.82E-05,5.08E-03
6880.4538,0.55288661,0.55139233,0.18248133,0.55339202,-3.36E-05,-7.96E-06,3.99E-03
6883.8835,0.55279186,0.55164657,0.18277053,0.55367499,-3.02E-05,3.98E-07,3.05E-03
6887.3025,0.55267967,0.55190174,0.18305884,0.55395782,-3.09E-05,-1.36E-06,2.08E-03
6890.9241,0.55257415,0.55217398,0.18336422,0.55425821,-3.98E-05,-6.09E-06,1.07E-03
6894.3398,0.55239945,0.55243267,0.18365225,0.55454228,-7.38E-05,-6.84E-06,-8.86E-05
6897.7718,0.55206905,0.55269454,0.18394164,0.55482844,-8.67E-05,6.35E-06,-1.67E-03
