e_K_narrow,K_narrow,e_Na_narrow,Na_narrow
5,15386.7188,5,50538.6719
4.98,15303.5156,4.98,50291.7969
4.96,15310.5469,4.96,50226.5625
4.94,14912.8906,4.94,49957.0313
4.92,15038.6719,4.92,50088.6719
4.9,15033.9844,4.9,50226.5625
4.88,14871.875,4.88,50130.8594
4.86,14969.5313,4.86,50328.125
4.84,14862.8906,4.84,50177.3438
4.82,14819.1406,4.82,50064.0625
4.8,14679.2969,4.8,49735.5469
4.78,14719.5313,4.78,49950
4.76,14795.7031,4.76,49653.125
4.74,14632.8125,4.74,49717.1875
4.72,14485.9375,4.72,49562.5
4.7,14445.3125,4.7,49672.2656
4.68,14600.7813,4.68,49655.4688
4.66,14438.2813,4.66,49661.7188
4.64,14405.0781,4.64,49529.6875
4.62,14415.2344,4.62,49720.7031
4.6,14246.4844,4.6,49383.9844
4.58,14388.6719,4.58,49319.9219
4.56,14278.9063,4.56,49419.9219
4.54,14103.9063,4.54,49220.7031
4.52,14235.9375,4.52,48896.875
4.5,14026.5625,4.5,48731.25
4.48,13954.2969,4.48,48993.3594
4.46,14125.3906,4.46,48749.2188
4.44,13933.2031,4.44,48632.4219
4.42,13842.5781,4.42,48827.3438
4.4,13804.6875,4.4,48697.6563
4.38,13723.0469,4.38,48653.125
4.36,13765.625,4.36,48350
4.34,13515.2344,4.34,48517.5781
4.32,13564.0625,4.32,48138.6719
4.3,13570.7031,4.3,48073.0469
4.28,13439.8438,4.28,48094.5313
4.26,13287.1094,4.26,48198.0469
4.24,13304.2969,4.24,47771.0938
4.22,13400.7813,4.22,48117.1875
4.2,13274.2188,4.2,48000.7813
4.18,13398.0469,4.18,48003.125
4.16,13312.5,4.16,47929.2969
4.14,13198.8281,4.14,47900.3906
4.12,13088.6719,4.12,47632.4219
4.1,13152.7344,4.1,47397.6563
4.08,12982.0313,4.08,47414.4531
4.06,13107.0313,4.06,47471.0938
4.04,13152.3438,4.04,47295.7031
4.02,12991.7969,4.02,47142.9688
4,12967.9688,4,47408.5938
3.98,12829.6875,3.98,47258.9844
3.96,12746.0938,3.96,47203.125
3.94,12839.0625,3.94,47126.5625
3.92,12692.9688,3.92,46846.4844
3.9,12553.9063,3.9,46760.5469
3.88,12508.9844,3.88,46689.8438
3.86,12651.1719,3.86,46589.0625
3.84,12579.6875,3.84,46555.0781
3.82,12555.4688,3.82,46492.1875
3.8,12410.5469,3.8,46328.9063
3.78,12389.0625,3.78,46470.7031
3.76,12552.7344,3.76,46614.0625
3.74,12458.2031,3.74,46960.9375
3.72,12596.0938,3.72,46803.125
3.7,12623.8281,3.7,47170.7031
3.68,12665.2344,3.68,47074.2188
3.66,12460.9375,3.66,47472.2656
3.64,12456.25,3.64,47391.0156
3.62,12619.5313,3.62,47432.8125
3.6,12437.8906,3.6,47902.3438
3.58,12507.0313,3.58,47665.2344
3.56,12469.9219,3.56,48185.1563
3.54,12596.875,3.54,48200.3906
3.52,12596.4844,3.52,48447.2656
3.5,12850.7813,3.5,48434.375
3.48,12632.0313,3.48,48789.4531
3.46,12632.0313,3.46,48917.9688
3.44,12646.0938,3.44,48791.0156
3.42,12624.2188,3.42,48940.625
3.4,12633.9844,3.4,49064.0625
3.38,12807.4219,3.38,49312.1094
3.36,12722.2656,3.36,49481.6406
3.34,12935.9375,3.34,49479.6875
3.32,12666.7969,3.32,49705.0781
3.3,12829.2969,3.3,50032.0313
3.28,12931.6406,3.28,50257.4219
3.26,12867.5781,3.26,50270.3125
3.24,12869.9219,3.24,50184.375
3.22,12873.8281,3.22,50273.0469
3.2,12714.8438,3.2,50391.4063
3.18,12776.1719,3.18,50914.4531
3.16,12907.8125,3.16,50543.75
3.14,12830.0781,3.14,50591.0156
3.12,12868.75,3.12,50714.0625
3.1,13003.5156,3.1,51228.9063
3.08,13003.5156,3.08,51545.3125
3.06,13019.9219,3.06,51533.2031
3.04,13075.7813,3.04,51803.5156
3.02,12994.1406,3.02,51768.75
3,13129.6875,3,52179.6875
2.98,13159.7656,2.98,51983.2031
2.96,13032.8125,2.96,52224.2188
2.94,13119.5313,2.94,52285.5469
2.92,12975,2.92,52053.9063
2.9,12859.375,2.9,52246.0938
2.88,13014.8438,2.88,52648.4375
2.86,13023.4375,2.86,52638.2813
2.84,13158.5938,2.84,53169.9219
2.82,13260.1563,2.82,53241.0156
2.8,13259.7656,2.8,53404.6875
2.78,13075.3906,2.78,53371.0938
2.76,13187.8906,2.76,53446.0938
2.74,13267.9688,2.74,53722.2656
2.72,13150.3906,2.72,53681.6406
2.7,13354.6875,2.7,53935.9375
2.68,13400.7813,2.68,54120.7031
2.66,13535.9375,2.66,54035.1563
2.64,13605.0781,2.64,54263.6719
2.62,13431.6406,2.62,54491.7969
2.6,13486.3281,2.6,54306.25
2.58,13501.1719,2.58,54816.4063
2.56,13482.4219,2.56,54842.1875
2.54,13454.6875,2.54,55013.2813
2.52,13421.4844,2.52,54978.5156
2.5,13549.6094,2.5,55189.8438
2.48,13568.3594,2.48,55001.5625
2.46,13784.7656,2.46,55187.8906
2.44,13581.25,2.44,55518.75
2.42,13668.75,2.42,55142.9688
2.4,13612.5,2.4,55722.2656
2.38,13517.1875,2.38,55668.3594
2.36,13547.2656,2.36,56013.6719
2.34,13668.75,2.34,56062.5
2.32,13604.6875,2.32,55882.0313
2.3,13694.5313,2.3,56114.4531
2.28,13667.5781,2.28,55708.5938
2.26,13632.0313,2.26,55925
2.24,13783.5938,2.24,55921.875
2.22,13496.4844,2.22,55783.5938
2.2,13617.5781,2.2,56218.75
2.18,13680.0781,2.18,56387.8906
2.16,13740.2344,2.16,56776.9531
2.14,13621.0938,2.14,56693.75
2.12,13733.2031,2.12,56634.375
2.1,13703.5156,2.1,56771.4844
2.08,13846.0938,2.08,56644.9219
2.06,13758.5938,2.06,57106.6406
2.04,13592.1875,2.04,56756.25
2.02,13698.8281,2.02,56750
2,13600.7813,2,56848.8281
1.98,13694.5313,1.98,56867.9688
1.96,13734.7656,1.96,56880.0781
1.94,13532.8125,1.94,57109.7656
1.92,13479.6875,1.92,57124.6094
1.9,13570.7031,1.9,56694.1406
1.88,13728.9063,1.88,56805.0781
1.86,13682.8125,1.86,56892.9688
1.84,13634.375,1.84,57050.3906
1.82,13622.6563,1.82,56887.1094
1.8,13534.375,1.8,56724.2188
1.78,13594.5313,1.78,56757.8125
1.76,13366.4063,1.76,56750.3906
1.74,13596.0938,1.74,56843.3594
1.72,13452.7344,1.72,56953.5156
1.7,13486.7188,1.7,57350.3906
1.68,13401.9531,1.68,57036.7188
1.66,13317.9688,1.66,56894.9219
1.64,13386.7188,1.64,56512.8906
1.62,13212.8906,1.62,56665.625
1.6,13324.2188,1.6,56493.3594
1.58,13435.1563,1.58,56539.0625
1.56,13321.0938,1.56,56679.6875
1.54,13338.2813,1.54,56591.4063
1.52,13250.3906,1.52,56548.4375
1.5,13178.125,1.5,56557.8125
1.48,13234.375,1.48,56216.7969
1.46,13119.5313,1.46,56553.125
1.44,13214.0625,1.44,56495.7031
1.42,13166.0156,1.42,56448.0469
1.4,13171.0938,1.4,56319.1406
1.38,13134.7656,1.38,56045.7031
1.36,13086.3281,1.36,56160.1563
1.34,12943.3594,1.34,56023.8281
1.32,13135.9375,1.32,55898.0469
1.3,12943.3594,1.3,55754.6875
1.28,12821.4844,1.28,56044.5313
1.26,13000.3906,1.26,56143.75
1.24,13007.0313,1.24,55913.6719
1.22,13006.25,1.22,55720.7031
1.2,12948.8281,1.2,55530.0781
1.18,12741.4063,1.18,55337.5
1.16,12920.3125,1.16,55287.5
1.14,12700,1.14,54982.4219
1.12,12629.6875,1.12,54944.1406
1.1,12607.8125,1.1,55019.5313
1.08,12596.875,1.08,55073.8281
1.06,12624.6094,1.06,54865.2344
1.04,12457.4219,1.04,55106.25
1.02,12397.6563,1.02,54756.6406
1,12403.9063,1,54753.5156
0.98,12279.2969,0.98,54479.6875
0.96,12467.1875,0.96,54631.25
0.94,12347.2656,0.94,54317.9688
0.92,12201.9531,0.92,53797.2656
0.9,12128.5156,0.9,53787.1094
0.88,12005.4688,0.88,53818.75
0.86,12124.6094,0.86,53550
0.84,12080.8594,0.84,53221.4844
0.82,12077.7344,0.82,53204.6875
0.8,12270.3125,0.8,53280.4688
0.78,12005.8594,0.78,53062.5
0.76,11906.25,0.76,52903.125
0.74,11954.6875,0.74,52838.6719
0.72,11843.75,0.72,52577.7344
0.7,11700,0.7,52351.5625
0.68,11663.6719,0.68,52440.2344
0.66,11688.6719,0.66,52421.875
0.64,11714.0625,0.64,52048.4375
0.62,11581.6406,0.62,52006.25
0.6,11567.1875,0.6,51867.1875
0.58,11564.0625,0.58,51662.8906
0.56,11508.5938,0.56,51321.0938
0.54,11745.3125,0.54,51553.9063
0.52,11401.9531,0.52,51287.1094
0.5,11562.1094,0.5,50959.375
0.48,11599.6094,0.48,50561.3281
0.46,11282.8125,0.46,50838.2813
0.44,11328.125,0.44,50660.5469
0.42,11458.9844,0.42,50309.7656
0.4,11138.6719,0.4,50181.25
0.38,11351.5625,0.38,50388.6719
0.36,11326.5625,0.36,50122.6563
0.34,11091.4063,0.34,49940.2344
0.32,11188.2813,0.32,49355.4688
0.3,11009.375,0.3,49685.5469
0.28,10877.7344,0.28,49262.8906
0.26,10919.5313,0.26,48931.6406
0.24,10706.25,0.24,48756.6406
0.22,10882.0313,0.22,48266.7969
0.2,10803.9063,0.2,48538.6719
0.18,10839.4531,0.18,47973.0469
0.16,10785.9375,0.16,48133.9844
0.14,10550,0.14,47896.4844
0.12,10545.7031,0.12,47640.625
0.1,10658.2031,0.1,47305.8594
0.08,10510.1563,0.08,47364.8438
0.06,10516.4063,0.06,47146.0938
0.04,10449.6094,0.04,46667.5781
0.02,10312.1094,0.02,46199.6094
0,10242.9688,0,46055.0781
-0.02,10349.2188,-0.02,45651.1719
-0.04,10163.6719,-0.04,45378.125
-0.06,10290.2344,-0.06,45011.7188
-0.08,10135.9375,-0.08,44567.5781
-0.1,10115.2344,-0.1,44694.1406
-0.12,10130.4688,-0.12,44181.25
-0.14,9914.8438,-0.14,44064.0625
-0.16,9981.25,-0.16,43570.7031
-0.18,9615.2344,-0.18,43171.4844
-0.2,9977.7344,-0.2,42878.125
-0.22,9621.4844,-0.22,42828.125
-0.24,9633.2031,-0.24,42159.375
-0.26,9449.6094,-0.26,41676.5625
-0.28,9305.8594,-0.28,41864.0625
-0.3,9253.5156,-0.3,41385.1563
-0.32,9295.3125,-0.32,40996.0938
-0.34,9280.4688,-0.34,40885.1563
-0.36,9275.7813,-0.36,40580.4688
-0.38,9285.5469,-0.38,40001.9531
-0.4,9124.6094,-0.4,39290.2344
-0.42,9054.6875,-0.42,39213.6719
-0.44,9041.4063,-0.44,38774.2188
-0.46,8942.5781,-0.46,38252.7344
-0.48,8962.5,-0.48,37662.8906
-0.5,8790.2344,-0.5,37374.6094
-0.52,8655.8594,-0.52,36952.3438
-0.54,8617.9688,-0.54,36772.2656
-0.56,8586.3281,-0.56,36280.0781
-0.58,8496.875,-0.58,35964.4531
-0.6,8503.5156,-0.6,35392.5781
-0.62,8558.9844,-0.62,34976.5625
-0.64,8348.8281,-0.64,34416.7969
-0.66,8309.375,-0.66,34087.5
-0.68,8181.25,-0.68,33593.3594
-0.7,8056.6406,-0.7,33101.1719
-0.72,8069.9219,-0.72,32616.4063
-0.74,8052.7344,-0.74,32182.0313
-0.76,8110.5469,-0.76,31675
-0.78,7840.2344,-0.78,31190.2344
-0.8,7883.9844,-0.8,30740.625
-0.82,7846.4844,-0.82,30516.7969
-0.84,7683.2031,-0.84,29985.1563
-0.86,7680.8594,-0.86,29511.3281
-0.88,7466.4063,-0.88,29022.2656
-0.9,7550.3906,-0.9,28514.8438
-0.92,7463.2813,-0.92,28148.8281
-0.94,7513.2813,-0.94,27616.7969
-0.96,7396.0938,-0.96,27357.4219
-0.98,7386.3281,-0.98,27230.8594
-1,7325.7813,-1,26730.4688
-1.02,7208.9844,-1.02,26502.3438
-1.04,7102.3438,-1.04,25894.9219
-1.06,7108.5938,-1.06,25409.375
-1.08,7103.5156,-1.08,25052.7344
-1.1,6941.4063,-1.1,24656.6406
-1.12,6980.8594,-1.12,24249.2188
-1.14,6807.0313,-1.14,23974.2188
-1.16,6741.0156,-1.16,23691.0156
-1.18,6829.6875,-1.18,23422.2656
-1.2,6734.375,-1.2,23001.1719
-1.22,6687.5,-1.22,22660.1563
-1.24,6542.9688,-1.24,22600.7813
-1.26,6445.3125,-1.26,22393.3594
-1.28,6454.2969,-1.28,21958.9844
-1.3,6305.0781,-1.3,21625.7813
-1.32,6292.1875,-1.32,21275
-1.34,6135.1563,-1.34,21032.4219
-1.36,6140.625,-1.36,20822.6563
-1.38,6107.4219,-1.38,20402.7344
-1.4,5901.9531,-1.4,20201.9531
-1.42,6080.0781,-1.42,19861.3281
-1.44,5885.1563,-1.44,19812.1094
-1.46,5882.8125,-1.46,19502.7344
-1.48,5826.1719,-1.48,19157.4219
-1.5,5592.1875,-1.5,18968.75
-1.52,5571.4844,-1.52,18821.4844
-1.54,5516.7969,-1.54,18460.9375
-1.56,5402.7344,-1.56,18344.5313
-1.58,5485.5469,-1.58,18003.9063
-1.6,5325.3906,-1.6,17829.2969
-1.62,5245.3125,-1.62,17562.8906
-1.64,5228.9063,-1.64,17189.0625
-1.66,5286.3281,-1.66,16923.0469
-1.68,5028.125,-1.68,17037.8906
-1.7,4975.7813,-1.7,16575.7813
-1.72,4930.4688,-1.72,16360.1563
-1.74,4812.8906,-1.74,16134.375
-1.76,4778.9063,-1.76,15907.4219
-1.78,4793.3594,-1.78,15626.9531
-1.8,4700.3906,-1.8,15340.2344
-1.82,4671.4844,-1.82,15136.3281
-1.84,4491.4063,-1.84,14923.0469
-1.86,4487.8906,-1.86,14646.875
-1.88,4480.4688,-1.88,14621.4844
-1.9,4334.375,-1.9,14493.3594
-1.92,4312.8906,-1.92,14392.1875
-1.94,4367.1875,-1.94,14033.5938
-1.96,4236.3281,-1.96,13992.1875
-1.98,4153.9063,-1.98,13617.5781
-2,4048.4375,-2,13512.1094
-2.02,4056.6406,-2.02,13361.7188
-2.04,3994.9219,-2.04,13131.6406
-2.06,3939.8438,-2.06,12857.0313
-2.08,3962.8906,-2.08,12603.125
-2.1,3818.75,-2.1,12489.4531
-2.12,3841.0156,-2.12,12231.6406
-2.14,3820.7031,-2.14,12076.9531
-2.16,3727.7344,-2.16,11915.625
-2.18,3600.7813,-2.18,11861.3281
-2.2,3618.3594,-2.2,11462.1094
-2.22,3495.3125,-2.22,11376.5625
-2.24,3433.2031,-2.24,11266.0156
-2.26,3402.7344,-2.26,10955.4688
-2.28,3378.5156,-2.28,10835.9375
-2.3,3377.3438,-2.3,10551.1719
-2.32,3211.7188,-2.32,10409.7656
-2.34,3251.9531,-2.34,10291.0156
-2.36,3146.875,-2.36,10105.8594
-2.38,3116.7969,-2.38,9923.0469
-2.4,3129.6875,-2.4,9697.6563
-2.42,2971.4844,-2.42,9505.8594
-2.44,2970.3125,-2.44,9235.1563
-2.46,2937.5,-2.46,9212.1094
-2.48,2983.5938,-2.48,8942.9688
-2.5,2785.1563,-2.5,8764.8438
-2.52,2811.7188,-2.52,8545.3125
-2.54,2614.4531,-2.54,8300.3906
-2.56,2592.9688,-2.56,8144.9219
-2.58,2608.9844,-2.58,7940.2344
-2.6,2415.625,-2.6,7768.75
-2.62,2538.6719,-2.62,7690.2344
-2.64,2381.6406,-2.64,7338.2813
-2.66,2287.5,-2.66,7115.625
-2.68,2326.9531,-2.68,7048.4375
-2.7,2191.7969,-2.7,6880.0781
-2.72,2214.4531,-2.72,6507.4219
-2.74,2165.2344,-2.74,6505.8594
-2.76,2061.7188,-2.76,6250
-2.78,2046.0938,-2.78,6116.0156
-2.8,2013.6719,-2.8,5951.5625
-2.82,1938.6719,-2.82,5675
-2.84,1956.6406,-2.84,5683.9844
-2.86,1852.7344,-2.86,5495.3125
-2.88,1863.2813,-2.88,5411.7188
-2.9,1794.9219,-2.9,5312.5
-2.92,1694.5313,-2.92,5095.7031
-2.94,1677.3438,-2.94,4928.125
-2.96,1700.7813,-2.96,4757.4219
-2.98,1636.7188,-2.98,4605.4688
-3,1564.8438,-3,4448.8281
-3.02,1511.7188,-3.02,4318.3594
-3.04,1477.7344,-3.04,4184.375
-3.06,1392.9688,-3.06,4066.0156
-3.08,1343.75,-3.08,3870.3125
-3.1,1357.4219,-3.1,3800.7813
-3.12,1342.9688,-3.12,3623.0469
-3.14,1363.6719,-3.14,3500
-3.16,1335.1563,-3.16,3537.5
-3.18,1156.25,-3.18,3383.9844
-3.2,1121.875,-3.2,3185.1563
-3.22,1128.5156,-3.22,3246.875
-3.24,1137.5,-3.24,3132.0313
-3.26,1162.1094,-3.26,3017.1875
-3.28,1121.4844,-3.28,2986.7188
-3.3,1010.5469,-3.3,2733.9844
-3.32,1096.4844,-3.32,2681.25
-3.34,1117.9688,-3.34,2609.375
-3.36,1032.8125,-3.36,2542.5781
-3.38,1046.875,-3.38,2564.4531
-3.4,965.625,-3.4,2371.875
-3.42,903.9063,-3.42,2376.5625
-3.44,1067.9688,-3.44,2375
-3.46,1005.0781,-3.46,2212.1094
-3.48,965.625,-3.48,2251.9531
-3.5,1030.8594,-3.5,2213.2813
-3.52,982.8125,-3.52,2084.375
-3.54,884.7656,-3.54,2066.0156
-3.56,969.1406,-3.56,1925.3906
-3.58,831.6406,-3.58,2028.9063
-3.6,835.5469,-3.6,1878.9063
-3.62,861.3281,-3.62,1876.9531
-3.64,800.7813,-3.64,1872.6563
-3.66,798.8281,-3.66,1752.7344
-3.68,803.5156,-3.68,1724.2188
-3.7,751.9531,-3.7,1677.3438
-3.72,716.0156,-3.72,1657.4219
-3.74,762.5,-3.74,1600.3906
-3.76,703.125,-3.76,1615.625
-3.78,808.2031,-3.78,1623.0469
-3.8,768.3594,-3.8,1428.125
-3.82,661.7188,-3.82,1445.3125
-3.84,687.8906,-3.84,1450.3906
-3.86,716.7969,-3.86,1302.7344
-3.88,688.6719,-3.88,1363.2813
-3.9,747.2656,-3.9,1283.2031
-3.92,709.375,-3.92,1243.75
-3.94,642.9688,-3.94,1276.9531
-3.96,724.6094,-3.96,1185.1563
-3.98,660.1563,-3.98,1228.125
-4,644.9219,-4,1141.7969
-4.02,688.2813,-4.02,1056.6406
-4.04,669.9219,-4.04,1117.1875
-4.06,666.4063,-4.06,1128.9063
-4.08,728.125,-4.08,999.6094
-4.1,614.0625,-4.1,1030.0781
-4.12,651.1719,-4.12,987.8906
-4.14,638.6719,-4.14,938.2813
-4.16,578.9063,-4.16,978.125
-4.18,599.6094,-4.18,1006.6406
-4.2,555.8594,-4.2,922.2656
-4.22,579.6875,-4.22,1071.4844
-4.24,500.7813,-4.24,982.0313
-4.26,542.9688,-4.26,838.2813
-4.28,472.6563,-4.28,984.375
-4.3,504.2969,-4.3,880.0781
-4.32,585.5469,-4.32,799.2188
-4.34,569.5313,-4.34,913.2813
-4.36,608.9844,-4.36,842.5781
-4.38,518.3594,-4.38,864.8438
-4.4,576.9531,-4.4,912.1094
-4.42,499.6094,-4.42,866.4063
-4.44,488.2813,-4.44,762.1094
-4.46,523.0469,-4.46,721.875
-4.48,513.6719,-4.48,710.1563
-4.5,530.8594,-4.5,641.0156
-4.52,457.8125,-4.52,791.7969
-4.54,558.9844,-4.54,726.5625
-4.56,548.8281,-4.56,769.1406
-4.58,483.5938,-4.58,878.5156
-4.6,500.7813,-4.6,800
-4.62,455.4688,-4.62,748.8281
-4.64,384.375,-4.64,730.4688
-4.66,516.4063,-4.66,634.7656
-4.68,478.5156,-4.68,607.0313
-4.7,459.7656,-4.7,670.3125
-4.72,518.3594,-4.72,608.9844
-4.74,490.625,-4.74,646.4844
-4.76,564.8438,-4.76,652.3438
-4.78,534.375,-4.78,643.75
-4.8,526.1719,-4.8,699.6094
-4.82,581.6406,-4.82,660.5469
-4.84,528.9063,-4.84,653.9063
-4.86,454.6875,-4.86,669.1406
-4.88,428.5156,-4.88,612.8906
-4.9,496.0938,-4.9,642.5781
-4.92,458.9844,-4.92,592.5781
-4.94,486.7188,-4.94,644.9219
-4.96,550.7813,-4.96,620.7031
-4.98,432.4219,-4.98,542.1875
-5,466.4063,-5,602.3438
-5.02,491.7969,-5.02,624.2188
-5.04,468.3594,-5.04,580.8594
-5.06,471.875,-5.06,580.4688
-5.08,485.5469,-5.08,538.2813
-5.1,463.6719,-5.1,525.7813
-5.12,475.7813,-5.12,536.3281
-5.14,434.7656,-5.14,562.1094
-5.16,467.9688,-5.16,656.25
-5.18,453.9063,-5.18,590.625
-5.2,532.8125,-5.2,591.7969
-5.22,471.0938,-5.22,616.4063
-5.24,548.0469,-5.24,537.8906
-5.26,503.5156,-5.26,594.5313
-5.28,416.7969,-5.28,524.2188
-5.3,480.4688,-5.3,593.3594
-5.32,407.8125,-5.32,612.1094
-5.34,437.8906,-5.34,525
-5.36,444.5313,-5.36,650.3906
-5.38,538.2813,-5.38,595.7031
-5.4,481.6406,-5.4,569.5313
-5.42,485.9375,-5.42,575.7813
-5.44,497.2656,-5.44,540.625
-5.46,412.8906,-5.46,595.3125
-5.48,460.1563,-5.48,516.4063
-5.5,456.25,-5.5,544.5313
-5.52,462.1094,-5.52,571.4844
-5.54,462.8906,-5.54,458.9844
-5.56,467.1875,-5.56,578.125
-5.58,438.2813,-5.58,551.1719
-5.6,456.25,-5.6,498.4375
-5.62,409.375,-5.62,596.875
-5.64,426.1719,-5.64,511.7188
-5.66,411.3281,-5.66,611.7188
-5.68,439.4531,-5.68,557.8125
-5.7,488.2813,-5.7,532.0313
-5.72,420.7031,-5.72,510.9375
-5.74,485.9375,-5.74,483.5938
-5.76,516.7969,-5.76,609.375
-5.78,455.4688,-5.78,510.9375
-5.8,503.9063,-5.8,566.4063
-5.82,500.7813,-5.82,591.7969
-5.84,461.3281,-5.84,450.3906
-5.86,423.4375,-5.86,551.9531
-5.88,514.4531,-5.88,502.3438
-5.9,406.25,-5.9,478.5156
-5.92,418.75,-5.92,573.0469
-5.94,457.0313,-5.94,500.3906
-5.96,431.6406,-5.96,486.7188
-5.98,471.0938,-5.98,478.125
-6,488.6719,-6,515.625
-6.02,526.9531,-6.02,475.3906
-6.04,412.1094,-6.04,492.9688
-6.06,483.5938,-6.06,580.0781
-6.08,427.3438,-6.08,518.3594
-6.1,383.5938,-6.1,575
-6.12,435.1563,-6.12,565.2344
-6.14,475.7813,-6.14,496.0938
-6.16,447.2656,-6.16,489.0625
-6.18,511.7188,-6.18,536.3281
-6.2,484.7656,-6.2,574.2188
-6.22,455.0781,-6.22,538.2813
-6.24,430.0781,-6.24,564.0625
-6.26,419.1406,-6.26,483.5938
-6.28,451.9531,-6.28,475.3906
-6.3,454.2969,-6.3,529.6875
-6.32,426.9531,-6.32,479.6875
-6.34,480.8594,-6.34,506.6406
-6.36,434.7656,-6.36,559.7656
-6.38,463.6719,-6.38,481.6406
-6.4,527.7344,-6.4,458.2031
-6.42,394.5313,-6.42,507.4219
-6.44,503.9063,-6.44,462.8906
-6.46,398.4375,-6.46,490.625
-6.48,420.7031,-6.48,576.9531
-6.5,481.25,-6.5,503.9063
-6.52,478.125,-6.52,528.125
-6.54,530.8594,-6.54,555.8594
-6.56,472.6563,-6.56,477.3438
-6.58,395.7031,-6.58,556.25
-6.6,402.7344,-6.6,432.0313
-6.62,387.5,-6.62,432.8125
-6.64,395.7031,-6.64,523.8281
-6.66,485.9375,-6.66,524.6094
-6.68,450.3906,-6.68,553.9063
-6.7,435.5469,-6.7,514.4531
-6.72,518.75,-6.72,518.75
-6.74,529.2969,-6.74,560.5469
-6.76,453.5156,-6.76,465.625
-6.78,504.6875,-6.78,552.3438
-6.8,456.6406,-6.8,466.4063
-6.82,445.7031,-6.82,521.4844
-6.84,541.0156,-6.84,585.9375
-6.86,449.2188,-6.86,525.7813
-6.88,470.7031,-6.88,552.7344
-6.9,446.0938,-6.9,519.9219
-6.92,433.2031,-6.92,485.9375
-6.94,429.6875,-6.94,512.5
-6.96,535.1563,-6.96,508.5938
-6.98,447.6563,-6.98,510.5469
-7,525.3906,-7,501.5625
