e_test,test,e_K_wide,K_wide,e_K_wide,K_narrow,e_Na_wide,Na_wide,e_Na_narrow,Na_narrow
13,12971.875,13,11618.75,5,15386.7188,13,61325,5,50538.6719
12.98,13237.5,12.98,11706.25,4.98,15303.5156,12.98,60084.375,4.98,50291.7969
12.96,12446.875,12.96,11693.75,4.96,15310.5469,12.96,59309.375,4.96,50226.5625
12.94,13193.75,12.94,11509.375,4.94,14912.8906,12.94,59334.375,4.94,49957.0313
12.92,12800,12.92,11693.75,4.92,15038.6719,12.92,60518.75,4.92,50088.6719
12.9,12846.875,12.9,11675,4.9,15033.9844,12.9,59390.625,4.9,50226.5625
12.88,12956.25,12.88,11412.5,4.88,14871.875,12.88,59568.75,4.88,50130.8594
12.86,12756.25,12.86,10962.5,4.86,14969.5313,12.86,58900,4.86,50328.125
12.84,12668.75,12.84,11371.875,4.84,14862.8906,12.84,59271.875,4.84,50177.3438
12.82,12618.75,12.82,11668.75,4.82,14819.1406,12.82,58440.625,4.82,50064.0625
12.8,12921.875,12.8,11603.125,4.8,14679.2969,12.8,59206.25,4.8,49735.5469
12.78,13093.75,12.78,12165.625,4.78,14719.5313,12.78,59550,4.78,49950
12.76,12815.625,12.76,11959.375,4.76,14795.7031,12.76,59850,4.76,49653.125
12.74,13040.625,12.74,11715.625,4.74,14632.8125,12.74,59193.75,4.74,49717.1875
12.72,12984.375,12.72,11446.875,4.72,14485.9375,12.72,59421.875,4.72,49562.5
12.7,13096.875,12.7,12043.75,4.7,14445.3125,12.7,59534.375,4.7,49672.2656
12.68,13118.75,12.68,11653.125,4.68,14600.7813,12.68,59790.625,4.68,49655.4688
12.66,13184.375,12.66,11921.875,4.66,14438.2813,12.66,60350,4.66,49661.7188
12.64,13303.125,12.64,12053.125,4.64,14405.0781,12.64,60162.5,4.64,49529.6875
12.62,13531.25,12.62,11612.5,4.62,14415.2344,12.62,61084.375,4.62,49720.7031
12.6,13300,12.6,12556.25,4.6,14246.4844,12.6,59934.375,4.6,49383.9844
12.58,13321.875,12.58,12140.625,4.58,14388.6719,12.58,59868.75,4.58,49319.9219
12.56,13656.25,12.56,11943.75,4.56,14278.9063,12.56,59596.875,4.56,49419.9219
12.54,14000,12.54,12493.75,4.54,14103.9063,12.54,59693.75,4.54,49220.7031
12.52,13390.625,12.52,12643.75,4.52,14235.9375,12.52,60215.625,4.52,48896.875
12.5,13934.375,12.5,12106.25,4.5,14026.5625,12.5,58693.75,4.5,48731.25
12.48,13725,12.48,12493.75,4.48,13954.2969,12.48,58806.25,4.48,48993.3594
12.46,13796.875,12.46,12081.25,4.46,14125.3906,12.46,58434.375,4.46,48749.2188
12.44,14212.5,12.44,12843.75,4.44,13933.2031,12.44,58787.5,4.44,48632.4219
12.42,13921.875,12.42,12409.375,4.42,13842.5781,12.42,58637.5,4.42,48827.3438
12.4,14203.125,12.4,13209.375,4.4,13804.6875,12.4,58093.75,4.4,48697.6563
12.38,14446.875,12.38,12750,4.38,13723.0469,12.38,57696.875,4.38,48653.125
12.36,14362.5,12.36,13103.125,4.36,13765.625,12.36,58140.625,4.36,48350
12.34,14759.375,12.34,13393.75,4.34,13515.2344,12.34,56512.5,4.34,48517.5781
12.32,14993.75,12.32,13703.125,4.32,13564.0625,12.32,56618.75,4.32,48138.6719
12.3,15300,12.3,13831.25,4.3,13570.7031,12.3,56603.125,4.3,48073.0469
12.28,15368.75,12.28,13721.875,4.28,13439.8438,12.28,56462.5,4.28,48094.5313
12.26,15218.75,12.26,14531.25,4.26,13287.1094,12.26,56346.875,4.26,48198.0469
12.24,15937.5,12.24,14809.375,4.24,13304.2969,12.24,56415.625,4.24,47771.0938
12.22,16068.75,12.22,15031.25,4.22,13400.7813,12.22,55396.875,4.22,48117.1875
12.2,15556.25,12.2,15265.625,4.2,13274.2188,12.2,55550,4.2,48000.7813
12.18,15828.125,12.18,15703.125,4.18,13398.0469,12.18,55018.75,4.18,48003.125
12.16,16487.5,12.16,15521.875,4.16,13312.5,12.16,54806.25,4.16,47929.2969
12.14,16456.25,12.14,16050,4.14,13198.8281,12.14,54453.125,4.14,47900.3906
12.12,16159.375,12.12,16850,4.12,13088.6719,12.12,54084.375,4.12,47632.4219
12.1,16212.5,12.1,17828.125,4.1,13152.7344,12.1,53578.125,4.1,47397.6563
12.08,16503.125,12.08,18546.875,4.08,12982.0313,12.08,52828.125,4.08,47414.4531
12.06,16556.25,12.06,18906.25,4.06,13107.0313,12.06,52896.875,4.06,47471.0938
12.04,17187.5,12.04,20053.125,4.04,13152.3438,12.04,53562.5,4.04,47295.7031
12.02,17396.875,12.02,19971.875,4.02,12991.7969,12.02,53309.375,4.02,47142.9688
12,17303.125,12,20875,4,12967.9688,12,52346.875,4,47408.5938
11.98,17415.625,11.98,21450,3.98,12829.6875,11.98,52378.125,3.98,47258.9844
11.96,17300,11.96,21890.625,3.96,12746.0938,11.96,51128.125,3.96,47203.125
11.94,17690.625,11.94,23440.625,3.94,12839.0625,11.94,51018.75,3.94,47126.5625
11.92,17356.25,11.92,22956.25,3.92,12692.9688,11.92,49825,3.92,46846.4844
11.9,17725,11.9,24215.625,3.9,12553.9063,11.9,49815.625,3.9,46760.5469
11.88,18600,11.88,24218.75,3.88,12508.9844,11.88,49190.625,3.88,46689.8438
11.86,18628.125,11.86,25696.875,3.86,12651.1719,11.86,49928.125,3.86,46589.0625
11.84,18496.875,11.84,26046.875,3.84,12579.6875,11.84,48303.125,3.84,46555.0781
11.82,19078.125,11.82,27053.125,3.82,12555.4688,11.82,48143.75,3.82,46492.1875
11.8,18187.5,11.8,27925,3.8,12410.5469,11.8,48331.25,3.8,46328.9063
11.78,18953.125,11.78,30043.75,3.78,12389.0625,11.78,48306.25,3.78,46470.7031
11.76,19625,11.76,31268.75,3.76,12552.7344,11.76,47400,3.76,46614.0625
11.74,19750,11.74,33940.625,3.74,12458.2031,11.74,46621.875,3.74,46960.9375
11.72,19965.625,11.72,37703.125,3.72,12596.0938,11.72,46715.625,3.72,46803.125
11.7,19803.125,11.7,44303.125,3.7,12623.8281,11.7,46406.25,3.7,47170.7031
11.68,19834.375,11.68,60431.25,3.68,12665.2344,11.68,46256.25,3.68,47074.2188
11.66,20296.875,11.66,88412.5,3.66,12460.9375,11.66,45375,3.66,47472.2656
11.64,20537.5,11.64,127393.75,3.64,12456.25,11.64,45075,3.64,47391.0156
11.62,20903.125,11.62,175953.125,3.62,12619.5313,11.62,44828.125,3.62,47432.8125
11.6,20728.125,11.6,230415.625,3.6,12437.8906,11.6,44562.5,3.6,47902.3438
11.58,21646.875,11.58,289000,3.58,12507.0313,11.58,43950,3.58,47665.2344
11.56,21775,11.56,341806.25,3.56,12469.9219,11.56,43028.125,3.56,48185.1563
11.54,22284.375,11.54,390343.75,3.54,12596.875,11.54,42525,3.54,48200.3906
11.52,22903.125,11.52,423912.5,3.52,12596.4844,11.52,43287.5,3.52,48447.2656
11.5,23356.25,11.5,448653.125,3.5,12850.7813,11.5,41756.25,3.5,48434.375
11.48,23859.375,11.48,465081.25,3.48,12632.0313,11.48,41003.125,3.48,48789.4531
11.46,24946.875,11.46,477128.125,3.46,12632.0313,11.46,41193.75,3.46,48917.9688
11.44,27087.5,11.44,483150,3.44,12646.0938,11.44,40890.625,3.44,48791.0156
11.42,29587.5,11.42,488265.625,3.42,12624.2188,11.42,40225,3.42,48940.625
11.4,33500,11.4,488681.25,3.4,12633.9844,11.4,38821.875,3.4,49064.0625
11.38,42190.625,11.38,486990.625,3.38,12807.4219,11.38,38609.375,3.38,49312.1094
11.36,54965.625,11.36,481962.5,3.36,12722.2656,11.36,38000,3.36,49481.6406
11.34,72231.25,11.34,475921.875,3.34,12935.9375,11.34,37903.125,3.34,49479.6875
11.32,93768.75,11.32,469203.125,3.32,12666.7969,11.32,37084.375,3.32,49705.0781
11.3,117056.25,11.3,461643.75,3.3,12829.2969,11.3,37093.75,3.3,50032.0313
11.28,142321.875,11.28,454137.5,3.28,12931.6406,11.28,36281.25,3.28,50257.4219
11.26,171556.25,11.26,451696.875,3.26,12867.5781,11.26,35300,3.26,50270.3125
11.24,204878.125,11.24,443250,3.24,12869.9219,11.24,34975,3.24,50184.375
11.22,242675,11.22,440009.375,3.22,12873.8281,11.22,34593.75,3.22,50273.0469
11.2,283578.125,11.2,434025,3.2,12714.8438,11.2,34353.125,3.2,50391.4063
11.18,327187.5,11.18,427650,3.18,12776.1719,11.18,33034.375,3.18,50914.4531
11.16,371790.625,11.16,419325,3.16,12907.8125,11.16,32331.25,3.16,50543.75
11.14,418334.375,11.14,414265.625,3.14,12830.0781,11.14,32071.875,3.14,50591.0156
11.12,466965.625,11.12,407534.375,3.12,12868.75,11.12,31456.25,3.12,50714.0625
11.1,512118.75,11.1,398384.375,3.1,13003.5156,11.1,31556.25,3.1,51228.9063
11.08,557221.875,11.08,395084.375,3.08,13003.5156,11.08,30712.5,3.08,51545.3125
11.06,598453.125,11.06,388903.125,3.06,13019.9219,11.06,30312.5,3.06,51533.2031
11.04,635237.5,11.04,380718.75,3.04,13075.7813,11.04,28768.75,3.04,51803.5156
11.02,668943.75,11.02,377781.25,3.02,12994.1406,11.02,28871.875,3.02,51768.75
11,696762.5,11,373956.25,3,13129.6875,11,28403.125,3,52179.6875
10.98,719009.375,10.98,370862.5,2.98,13159.7656,10.98,27765.625,2.98,51983.2031
10.96,735728.125,10.96,365478.125,2.96,13032.8125,10.96,27046.875,2.96,52224.2188
10.94,748040.625,10.94,361221.875,2.94,13119.5313,10.94,26931.25,2.94,52285.5469
10.92,748603.125,10.92,354700,2.92,12975,10.92,26300,2.92,52053.9063
10.9,750731.25,10.9,349431.25,2.9,12859.375,10.9,25221.875,2.9,52246.0938
10.88,746796.875,10.88,344762.5,2.88,13014.8438,10.88,25225,2.88,52648.4375
10.86,742793.75,10.86,341059.375,2.86,13023.4375,10.86,24828.125,2.86,52638.2813
10.84,740190.625,10.84,337231.25,2.84,13158.5938,10.84,23968.75,2.84,53169.9219
10.82,737937.5,10.82,332540.625,2.82,13260.1563,10.82,23643.75,2.82,53241.0156
10.8,733000,10.8,328887.5,2.8,13259.7656,10.8,23243.75,2.8,53404.6875
10.78,728121.875,10.78,324462.5,2.78,13075.3906,10.78,23065.625,2.78,53371.0938
10.76,726468.75,10.76,322440.625,2.76,13187.8906,10.76,23025,2.76,53446.0938
10.74,720528.125,10.74,319209.375,2.74,13267.9688,10.74,22203.125,2.74,53722.2656
10.72,716237.5,10.72,314762.5,2.72,13150.3906,10.72,23356.25,2.72,53681.6406
10.7,706415.625,10.7,311053.125,2.7,13354.6875,10.7,23159.375,2.7,53935.9375
10.68,702834.375,10.68,305878.125,2.68,13400.7813,10.68,24437.5,2.68,54120.7031
10.66,694993.75,10.66,303159.375,2.66,13535.9375,10.66,25090.625,2.66,54035.1563
10.64,686343.75,10.64,298500,2.64,13605.0781,10.64,25306.25,2.64,54263.6719
10.62,679284.375,10.62,295959.375,2.62,13431.6406,10.62,26781.25,2.62,54491.7969
10.6,673596.875,10.6,290409.375,2.6,13486.3281,10.6,28012.5,2.6,54306.25
10.58,668587.5,10.58,289265.625,2.58,13501.1719,10.58,29490.625,2.58,54816.4063
10.56,665165.625,10.56,284206.25,2.56,13482.4219,10.56,30818.75,2.56,54842.1875
10.54,659950,10.54,281900,2.54,13454.6875,10.54,32796.875,2.54,55013.2813
10.52,655003.125,10.52,281103.125,2.52,13421.4844,10.52,35771.875,2.52,54978.5156
10.5,648481.25,10.5,274309.375,2.5,13549.6094,10.5,38259.375,2.5,55189.8438
10.48,641843.75,10.48,271671.875,2.48,13568.3594,10.48,40693.75,2.48,55001.5625
10.46,633634.375,10.46,267809.375,2.46,13784.7656,10.46,44696.875,2.46,55187.8906
10.44,627368.75,10.44,264040.625,2.44,13581.25,10.44,48131.25,2.44,55518.75
10.42,619775,10.42,262671.875,2.42,13668.75,10.42,50978.125,2.42,55142.9688
10.4,612346.875,10.4,258634.375,2.4,13612.5,10.4,55256.25,2.4,55722.2656
10.38,604900,10.38,253437.5,2.38,13517.1875,10.38,57981.25,2.38,55668.3594
10.36,595265.625,10.36,251003.125,2.36,13547.2656,10.36,63375,2.36,56013.6719
10.34,589915.625,10.34,249815.625,2.34,13668.75,10.34,66787.5,2.34,56062.5
10.32,587665.625,10.32,243853.125,2.32,13604.6875,10.32,70893.75,2.32,55882.0313
10.3,581093.75,10.3,242271.875,2.3,13694.5313,10.3,75812.5,2.3,56114.4531
10.28,576284.375,10.28,241150,2.28,13667.5781,10.28,78981.25,2.28,55708.5938
10.26,568440.625,10.26,236153.125,2.26,13632.0313,10.26,82296.875,2.26,55925
10.24,562396.875,10.24,233134.375,2.24,13783.5938,10.24,86696.875,2.24,55921.875
10.22,551468.75,10.22,228996.875,2.22,13496.4844,10.22,90512.5,2.22,55783.5938
10.2,547709.375,10.2,227331.25,2.2,13617.5781,10.2,95237.5,2.2,56218.75
10.18,540190.625,10.18,223171.875,2.18,13680.0781,10.18,98587.5,2.18,56387.8906
10.16,533059.375,10.16,219346.875,2.16,13740.2344,10.16,101768.75,2.16,56776.9531
10.14,524515.625,10.14,216500,2.14,13621.0938,10.14,104037.5,2.14,56693.75
10.12,517387.5,10.12,213253.125,2.12,13733.2031,10.12,108371.875,2.12,56634.375
10.1,514934.375,10.1,212331.25,2.1,13703.5156,10.1,111156.25,2.1,56771.4844
10.08,509115.625,10.08,209215.625,2.08,13846.0938,10.08,115315.625,2.08,56644.9219
10.06,505212.5,10.06,207303.125,2.06,13758.5938,10.06,117496.875,2.06,57106.6406
10.04,497546.875,10.04,203396.875,2.04,13592.1875,10.04,121015.625,2.04,56756.25
10.02,493525,10.02,200718.75,2.02,13698.8281,10.02,122534.375,2.02,56750
10,486868.75,10,197159.375,2,13600.7813,10,125018.75,2,56848.8281
9.98,478878.125,9.98,195234.375,1.98,13694.5313,9.98,125590.625,1.98,56867.9688
9.96,473453.125,9.96,192775,1.96,13734.7656,9.96,128421.875,1.96,56880.0781
9.94,465421.875,9.94,189665.625,1.94,13532.8125,9.94,130537.5,1.94,57109.7656
9.92,455175,9.92,185709.375,1.92,13479.6875,9.92,130928.125,1.92,57124.6094
9.9,449928.125,9.9,183784.375,1.9,13570.7031,9.9,133143.75,1.9,56694.1406
9.88,445487.5,9.88,180006.25,1.88,13728.9063,9.88,133290.625,1.88,56805.0781
9.86,442137.5,9.86,178084.375,1.86,13682.8125,9.86,136293.75,1.86,56892.9688
9.84,437100,9.84,176540.625,1.84,13634.375,9.84,137337.5,1.84,57050.3906
9.82,432021.875,9.82,172946.875,1.82,13622.6563,9.82,138959.375,1.82,56887.1094
9.8,422446.875,9.8,171740.625,1.8,13534.375,9.8,138225,1.8,56724.2188
9.78,415140.625,9.78,168740.625,1.78,13594.5313,9.78,138662.5,1.78,56757.8125
9.76,414159.375,9.76,165912.5,1.76,13366.4063,9.76,139878.125,1.76,56750.3906
9.74,404034.375,9.74,162925,1.74,13596.0938,9.74,139118.75,1.74,56843.3594
9.72,400884.375,9.72,160378.125,1.72,13452.7344,9.72,141428.125,1.72,56953.5156
9.7,392587.5,9.7,157509.375,1.7,13486.7188,9.7,140565.625,1.7,57350.3906
9.68,385978.125,9.68,155728.125,1.68,13401.9531,9.68,139909.375,1.68,57036.7188
9.66,382443.75,9.66,153968.75,1.66,13317.9688,9.66,140700,1.66,56894.9219
9.64,377718.75,9.64,152581.25,1.64,13386.7188,9.64,140834.375,1.64,56512.8906
9.62,373965.625,9.62,149940.625,1.62,13212.8906,9.62,141621.875,1.62,56665.625
9.6,368950,9.6,148040.625,1.6,13324.2188,9.6,141331.25,1.6,56493.3594
9.58,363268.75,9.58,145575,1.58,13435.1563,9.58,141378.125,1.58,56539.0625
9.56,357234.375,9.56,142478.125,1.56,13321.0938,9.56,140640.625,1.56,56679.6875
9.54,354362.5,9.54,140678.125,1.54,13338.2813,9.54,141756.25,1.54,56591.4063
9.52,347290.625,9.52,139215.625,1.52,13250.3906,9.52,141303.125,1.52,56548.4375
9.5,344221.875,9.5,136387.5,1.5,13178.125,9.5,140465.625,1.5,56557.8125
9.48,339459.375,9.48,135315.625,1.48,13234.375,9.48,139093.75,1.48,56216.7969
9.46,333309.375,9.46,132309.375,1.46,13119.5313,9.46,139525,1.46,56553.125
9.44,329784.375,9.44,130684.375,1.44,13214.0625,9.44,139306.25,1.44,56495.7031
9.42,325971.875,9.42,129456.25,1.42,13166.0156,9.42,138078.125,1.42,56448.0469
9.4,322893.75,9.4,128365.625,1.4,13171.0938,9.4,137062.5,1.4,56319.1406
9.38,319300,9.38,126565.625,1.38,13134.7656,9.38,139034.375,1.38,56045.7031
9.36,314056.25,9.36,124193.75,1.36,13086.3281,9.36,137478.125,1.36,56160.1563
9.34,309268.75,9.34,122028.125,1.34,12943.3594,9.34,137181.25,1.34,56023.8281
9.32,304350,9.32,119178.125,1.32,13135.9375,9.32,134787.5,1.32,55898.0469
9.3,301265.625,9.3,118643.75,1.3,12943.3594,9.3,135268.75,1.3,55754.6875
9.28,296221.875,9.28,115521.875,1.28,12821.4844,9.28,134493.75,1.28,56044.5313
9.26,294440.625,9.26,114190.625,1.26,13000.3906,9.26,131165.625,1.26,56143.75
9.24,287481.25,9.24,112775,1.24,13007.0313,9.24,132440.625,1.24,55913.6719
9.22,286068.75,9.22,110862.5,1.22,13006.25,9.22,129825,1.22,55720.7031
9.2,283203.125,9.2,110056.25,1.2,12948.8281,9.2,129778.125,1.2,55530.0781
9.18,279262.5,9.18,108300,1.18,12741.4063,9.18,130712.5,1.18,55337.5
9.16,275925,9.16,106950,1.16,12920.3125,9.16,129737.5,1.16,55287.5
9.14,272703.125,9.14,105184.375,1.14,12700,9.14,129556.25,1.14,54982.4219
9.12,267565.625,9.12,103768.75,1.12,12629.6875,9.12,127959.375,1.12,54944.1406
9.1,264156.25,9.1,102221.875,1.1,12607.8125,9.1,125484.375,1.1,55019.5313
9.08,260128.125,9.08,100356.25,1.08,12596.875,9.08,125112.5,1.08,55073.8281
9.06,257578.125,9.06,98040.625,1.06,12624.6094,9.06,124603.125,1.06,54865.2344
9.04,253306.25,9.04,97259.375,1.04,12457.4219,9.04,124259.375,1.04,55106.25
9.02,249315.625,9.02,95421.875,1.02,12397.6563,9.02,122662.5,1.02,54756.6406
9,244696.875,9,94290.625,1,12403.9063,9,120903.125,1,54753.5156
8.98,242562.5,8.98,92456.25,0.98,12279.2969,8.98,121581.25,0.98,54479.6875
