e_test,test,e_K_wide,K_wide,e_K_wide,K_narrow,e_Na_wide,Na_wide,e_Na_narrow,Na_narrow
8.96,238846.875,8.96,92543.75,0.96,12467.1875,8.96,120218.75,0.96,54631.25
8.94,236546.875,8.94,90934.375,0.94,12347.2656,8.94,119768.75,0.94,54317.9688
8.92,235078.125,8.92,89728.125,0.92,12201.9531,8.92,118768.75,0.92,53797.2656
8.9,229871.875,8.9,87296.875,0.9,12128.5156,8.9,117068.75,0.9,53787.1094
8.88,228196.875,8.88,85909.375,0.88,12005.4688,8.88,115896.875,0.88,53818.75
8.86,222443.75,8.86,85725,0.86,12124.6094,8.86,115690.625,0.86,53550
8.84,218543.75,8.84,83425,0.84,12080.8594,8.84,115481.25,0.84,53221.4844
8.82,215634.375,8.82,82671.875,0.82,12077.7344,8.82,113053.125,0.82,53204.6875
8.8,214087.5,8.8,80762.5,0.8,12270.3125,8.8,112456.25,0.8,53280.4688
8.78,210334.375,8.78,79228.125,0.78,12005.8594,8.78,111693.75,0.78,53062.5
8.76,207596.875,8.76,77587.5,0.76,11906.25,8.76,110484.375,0.76,52903.125
8.74,205656.25,8.74,77237.5,0.74,11954.6875,8.74,109275,0.74,52838.6719
8.72,204821.875,8.72,77812.5,0.72,11843.75,8.72,109656.25,0.72,52577.7344
8.7,201953.125,8.7,76240.625,0.7,11700,8.7,108165.625,0.7,52351.5625
8.68,197900,8.68,74109.375,0.68,11663.6719,8.68,108021.875,0.68,52440.2344
8.66,194325,8.66,73153.125,0.66,11688.6719,8.66,106515.625,0.66,52421.875
8.64,192775,8.64,72387.5,0.64,11714.0625,8.64,105409.375,0.64,52048.4375
8.62,188609.375,8.62,70631.25,0.62,11581.6406,8.62,103909.375,0.62,52006.25
8.6,185312.5,8.6,70215.625,0.6,11567.1875,8.6,104237.5,0.6,51867.1875
8.58,183918.75,8.58,68381.25,0.58,11564.0625,8.58,102934.375,0.58,51662.8906
8.56,178990.625,8.56,68146.875,0.56,11508.5938,8.56,102234.375,0.56,51321.0938
8.54,179262.5,8.54,66009.375,0.54,11745.3125,8.54,100996.875,0.54,51553.9063
8.52,175403.125,8.52,66053.125,0.52,11401.9531,8.52,100156.25,0.52,51287.1094
8.5,173450,8.5,65084.375,0.5,11562.1094,8.5,99531.25,0.5,50959.375
8.48,171243.75,8.48,64100,0.48,11599.6094,8.48,98950,0.48,50561.3281
8.46,169603.125,8.46,63731.25,0.46,11282.8125,8.46,98928.125,0.46,50838.2813
8.44,166743.75,8.44,61996.875,0.44,11328.125,8.44,96975,0.44,50660.5469
8.42,164003.125,8.42,61887.5,0.42,11458.9844,8.42,97184.375,0.42,50309.7656
8.4,160853.125,8.4,60609.375,0.4,11138.6719,8.4,95875,0.4,50181.25
8.38,158062.5,8.38,58796.875,0.38,11351.5625,8.38,95406.25,0.38,50388.6719
8.36,156678.125,8.36,57850,0.36,11326.5625,8.36,93475,0.36,50122.6563
8.34,153837.5,8.34,57865.625,0.34,11091.4063,8.34,93421.875,0.34,49940.2344
8.32,151606.25,8.32,55787.5,0.32,11188.2813,8.32,92471.875,0.32,49355.4688
8.3,150215.625,8.3,56484.375,0.3,11009.375,8.3,91000,0.3,49685.5469
8.28,147843.75,8.28,54090.625,0.28,10877.7344,8.28,90615.625,0.28,49262.8906
8.26,145278.125,8.26,54090.625,0.26,10919.5313,8.26,90496.875,0.26,48931.6406
8.24,143600,8.24,53243.75,0.24,10706.25,8.24,89721.875,0.24,48756.6406
8.22,142321.875,8.22,52459.375,0.22,10882.0313,8.22,88934.375,0.22,48266.7969
8.2,139653.125,8.2,52134.375,0.2,10803.9063,8.2,89662.5,0.2,48538.6719
8.18,136584.375,8.18,51368.75,0.18,10839.4531,8.18,86478.125,0.18,47973.0469
8.16,134934.375,8.16,50321.875,0.16,10785.9375,8.16,86350,0.16,48133.9844
8.14,132321.875,8.14,49587.5,0.14,10550,8.14,85268.75,0.14,47896.4844
8.12,131459.375,8.12,48412.5,0.12,10545.7031,8.12,84812.5,0.12,47640.625
8.1,128965.625,8.1,48450,0.1,10658.2031,8.1,84037.5,0.1,47305.8594
8.08,126965.625,8.08,46218.75,0.08,10510.1563,8.08,83050,0.08,47364.8438
8.06,127628.125,8.06,46831.25,0.06,10516.4063,8.06,83990.625,0.06,47146.0938
8.04,124365.625,8.04,46081.25,0.04,10449.6094,8.04,82246.875,0.04,46667.5781
8.02,121996.875,8.02,45128.125,0.02,10312.1094,8.02,81840.625,0.02,46199.6094
8,120612.5,8,44287.5,0,10242.9688,8,81084.375,0,46055.0781
7.98,119490.625,7.98,44321.875,-0.02,10349.2188,7.98,80865.625,-0.02,45651.1719
7.96,117900,7.96,42946.875,-0.04,10163.6719,7.96,80025,-0.04,45378.125
7.94,114890.625,7.94,42662.5,-0.06,10290.2344,7.94,79137.5,-0.06,45011.7188
7.92,112406.25,7.92,42065.625,-0.08,10135.9375,7.92,78850,-0.08,44567.5781
7.9,110618.75,7.9,41343.75,-0.1,10115.2344,7.9,78121.875,-0.1,44694.1406
7.88,109584.375,7.88,40000,-0.12,10130.4688,7.88,76946.875,-0.12,44181.25
7.86,108715.625,7.86,40156.25,-0.14,9914.8438,7.86,77043.75,-0.14,44064.0625
7.84,107412.5,7.84,39481.25,-0.16,9981.25,7.84,75568.75,-0.16,43570.7031
7.82,106181.25,7.82,38828.125,-0.18,9615.2344,7.82,75659.375,-0.18,43171.4844
7.8,104162.5,7.8,38737.5,-0.2,9977.7344,7.8,75950,-0.2,42878.125
7.78,103337.5,7.78,38462.5,-0.22,9621.4844,7.78,74887.5,-0.22,42828.125
7.76,101250,7.76,37996.875,-0.24,9633.2031,7.76,74525,-0.24,42159.375
7.74,99971.875,7.74,36446.875,-0.26,9449.6094,7.74,73706.25,-0.26,41676.5625
7.72,97275,7.72,36534.375,-0.28,9305.8594,7.72,73031.25,-0.28,41864.0625
7.7,96371.875,7.7,35981.25,-0.3,9253.5156,7.7,72571.875,-0.3,41385.1563
7.68,95409.375,7.68,36206.25,-0.32,9295.3125,7.68,72884.375,-0.32,40996.0938
7.66,93528.125,7.66,34828.125,-0.34,9280.4688,7.66,71768.75,-0.34,40885.1563
7.64,93971.875,7.64,33853.125,-0.36,9275.7813,7.64,70534.375,-0.36,40580.4688
7.62,92562.5,7.62,33584.375,-0.38,9285.5469,7.62,71215.625,-0.38,40001.9531
7.6,90750,7.6,33506.25,-0.4,9124.6094,7.6,70365.625,-0.4,39290.2344
7.58,89550,7.58,33109.375,-0.42,9054.6875,7.58,69946.875,-0.42,39213.6719
7.56,88459.375,7.56,32875,-0.44,9041.4063,7.56,69203.125,-0.44,38774.2188
7.54,88037.5,7.54,31706.25,-0.46,8942.5781,7.54,69206.25,-0.46,38252.7344
7.52,86337.5,7.52,32306.25,-0.48,8962.5,7.52,68540.625,-0.48,37662.8906
7.5,84843.75,7.5,32240.625,-0.5,8790.2344,7.5,67368.75,-0.5,37374.6094
7.48,83621.875,7.48,31228.125,-0.52,8655.8594,7.48,67356.25,-0.52,36952.3438
7.46,82965.625,7.46,31487.5,-0.54,8617.9688,7.46,67443.75,-0.54,36772.2656
7.44,81918.75,7.44,30921.875,-0.56,8586.3281,7.44,65971.875,-0.56,36280.0781
7.42,80437.5,7.42,30531.25,-0.58,8496.875,7.42,65531.25,-0.58,35964.4531
7.4,79828.125,7.4,29615.625,-0.6,8503.5156,7.4,65878.125,-0.6,35392.5781
7.38,79090.625,7.38,28690.625,-0.62,8558.9844,7.38,65171.875,-0.62,34976.5625
7.36,78896.875,7.36,29421.875,-0.64,8348.8281,7.36,65596.875,-0.64,34416.7969
7.34,76825,7.34,28878.125,-0.66,8309.375,7.34,64475,-0.66,34087.5
7.32,75684.375,7.32,28681.25,-0.68,8181.25,7.32,65025,-0.68,33593.3594
7.3,74806.25,7.3,28428.125,-0.7,8056.6406,7.3,63328.125,-0.7,33101.1719
7.28,74221.875,7.28,27246.875,-0.72,8069.9219,7.28,63815.625,-0.72,32616.4063
7.26,72190.625,7.26,26890.625,-0.74,8052.7344,7.26,63531.25,-0.74,32182.0313
7.24,72256.25,7.24,26968.75,-0.76,8110.5469,7.24,62309.375,-0.76,31675
7.22,71831.25,7.22,26006.25,-0.78,7840.2344,7.22,62362.5,-0.78,31190.2344
7.2,70965.625,7.2,25565.625,-0.8,7883.9844,7.2,61162.5,-0.8,30740.625
7.18,69450,7.18,25837.5,-0.82,7846.4844,7.18,62003.125,-0.82,30516.7969
7.16,68906.25,7.16,25625,-0.84,7683.2031,7.16,61503.125,-0.84,29985.1563
7.14,67853.125,7.14,25046.875,-0.86,7680.8594,7.14,61165.625,-0.86,29511.3281
7.12,67571.875,7.12,25471.875,-0.88,7466.4063,7.12,61150,-0.88,29022.2656
7.1,66896.875,7.1,25296.875,-0.9,7550.3906,7.1,60253.125,-0.9,28514.8438
7.08,65321.875,7.08,24328.125,-0.92,7463.2813,7.08,59921.875,-0.92,28148.8281
7.06,65687.5,7.06,23696.875,-0.94,7513.2813,7.06,59165.625,-0.94,27616.7969
7.04,64343.75,7.04,23325,-0.96,7396.0938,7.04,59178.125,-0.96,27357.4219
7.02,63446.875,7.02,23800,-0.98,7386.3281,7.02,58756.25,-0.98,27230.8594
7,62118.75,7,23984.375,-1,7325.7813,7,59018.75,-1,26730.4688
6.98,62278.125,6.98,22931.25,-1.02,7208.9844,6.98,58493.75,-1.02,26502.3438
6.96,61721.875,6.96,22150,-1.04,7102.3438,6.96,58278.125,-1.04,25894.9219
6.94,61193.75,6.94,22309.375,-1.06,7108.5938,6.94,57478.125,-1.06,25409.375
6.92,60100,6.92,22059.375,-1.08,7103.5156,6.92,58006.25,-1.08,25052.7344
6.9,60381.25,6.9,22721.875,-1.1,6941.4063,6.9,57409.375,-1.1,24656.6406
6.88,60137.5,6.88,21881.25,-1.12,6980.8594,6.88,56634.375,-1.12,24249.2188
6.86,59393.75,6.86,21687.5,-1.14,6807.0313,6.86,57059.375,-1.14,23974.2188
6.84,57846.875,6.84,21250,-1.16,6741.0156,6.84,57206.25,-1.16,23691.0156
6.82,57618.75,6.82,20878.125,-1.18,6829.6875,6.82,55681.25,-1.18,23422.2656
6.8,56896.875,6.8,20906.25,-1.2,6734.375,6.8,56128.125,-1.2,23001.1719
6.78,56503.125,6.78,20800,-1.22,6687.5,6.78,55421.875,-1.22,22660.1563
6.76,55715.625,6.76,19984.375,-1.24,6542.9688,6.76,55790.625,-1.24,22600.7813
6.74,54628.125,6.74,20162.5,-1.26,6445.3125,6.74,55043.75,-1.26,22393.3594
6.72,55440.625,6.72,20215.625,-1.28,6454.2969,6.72,55350,-1.28,21958.9844
6.7,54825,6.7,19381.25,-1.3,6305.0781,6.7,55050,-1.3,21625.7813
6.68,54190.625,6.68,19856.25,-1.32,6292.1875,6.68,55596.875,-1.32,21275
6.66,53065.625,6.66,19709.375,-1.34,6135.1563,6.66,54868.75,-1.34,21032.4219
6.64,52284.375,6.64,19425,-1.36,6140.625,6.64,54725,-1.36,20822.6563
6.62,52600,6.62,19525,-1.38,6107.4219,6.62,53940.625,-1.38,20402.7344
6.6,52112.5,6.6,19203.125,-1.4,5901.9531,6.6,53346.875,-1.4,20201.9531
6.58,50775,6.58,19206.25,-1.42,6080.0781,6.58,54187.5,-1.42,19861.3281
6.56,50956.25,6.56,18343.75,-1.44,5885.1563,6.56,53871.875,-1.44,19812.1094
6.54,50793.75,6.54,18300,-1.46,5882.8125,6.54,54109.375,-1.46,19502.7344
6.52,49893.75,6.52,18584.375,-1.48,5826.1719,6.52,53203.125,-1.48,19157.4219
6.5,49321.875,6.5,18084.375,-1.5,5592.1875,6.5,53378.125,-1.5,18968.75
6.48,49837.5,6.48,18296.875,-1.52,5571.4844,6.48,53618.75,-1.52,18821.4844
6.46,49462.5,6.46,18387.5,-1.54,5516.7969,6.46,53921.875,-1.54,18460.9375
6.44,48715.625,6.44,18165.625,-1.56,5402.7344,6.44,53612.5,-1.56,18344.5313
6.42,48393.75,6.42,18003.125,-1.58,5485.5469,6.42,53625,-1.58,18003.9063
6.4,47362.5,6.4,18300,-1.6,5325.3906,6.4,52531.25,-1.6,17829.2969
6.38,47421.875,6.38,17709.375,-1.62,5245.3125,6.38,52462.5,-1.62,17562.8906
6.36,47362.5,6.36,17475,-1.64,5228.9063,6.36,52375,-1.64,17189.0625
6.34,47462.5,6.34,16715.625,-1.66,5286.3281,6.34,52415.625,-1.66,16923.0469
6.32,46475,6.32,16781.25,-1.68,5028.125,6.32,51884.375,-1.68,17037.8906
6.3,45112.5,6.3,16931.25,-1.7,4975.7813,6.3,52003.125,-1.7,16575.7813
6.28,45625,6.28,16662.5,-1.72,4930.4688,6.28,53059.375,-1.72,16360.1563
6.26,44996.875,6.26,16896.875,-1.74,4812.8906,6.26,52237.5,-1.74,16134.375
6.24,45278.125,6.24,16850,-1.76,4778.9063,6.24,51990.625,-1.76,15907.4219
6.22,45906.25,6.22,16853.125,-1.78,4793.3594,6.22,52650,-1.78,15626.9531
6.2,45068.75,6.2,16456.25,-1.8,4700.3906,6.2,52706.25,-1.8,15340.2344
6.18,44671.875,6.18,16271.875,-1.82,4671.4844,6.18,52309.375,-1.82,15136.3281
6.16,44134.375,6.16,15825,-1.84,4491.4063,6.16,52103.125,-1.84,14923.0469
6.14,44150,6.14,16178.125,-1.86,4487.8906,6.14,52809.375,-1.86,14646.875
6.12,43953.125,6.12,15740.625,-1.88,4480.4688,6.12,51593.75,-1.88,14621.4844
6.1,42678.125,6.1,15831.25,-1.9,4334.375,6.1,52315.625,-1.9,14493.3594
6.08,42678.125,6.08,15653.125,-1.92,4312.8906,6.08,52037.5,-1.92,14392.1875
6.06,42218.75,6.06,15725,-1.94,4367.1875,6.06,52178.125,-1.94,14033.5938
6.04,41990.625,6.04,15590.625,-1.96,4236.3281,6.04,51525,-1.96,13992.1875
6.02,41956.25,6.02,15918.75,-1.98,4153.9063,6.02,51684.375,-1.98,13617.5781
6,41831.25,6,15543.75,-2,4048.4375,6,52384.375,-2,13512.1094
5.98,41621.875,5.98,15193.75,-2.02,4056.6406,5.98,51593.75,-2.02,13361.7188
5.96,41975,5.96,14968.75,-2.04,3994.9219,5.96,52840.625,-2.04,13131.6406
5.94,41846.875,5.94,14893.75,-2.06,3939.8438,5.94,52171.875,-2.06,12857.0313
5.92,41896.875,5.92,15006.25,-2.08,3962.8906,5.92,51306.25,-2.08,12603.125
5.9,41118.75,5.9,15034.375,-2.1,3818.75,5.9,51165.625,-2.1,12489.4531
5.88,41053.125,5.88,15190.625,-2.12,3841.0156,5.88,51103.125,-2.12,12231.6406
5.86,39653.125,5.86,15184.375,-2.14,3820.7031,5.86,51059.375,-2.14,12076.9531
5.84,39946.875,5.84,15112.5,-2.16,3727.7344,5.84,51015.625,-2.16,11915.625
5.82,39825,5.82,14693.75,-2.18,3600.7813,5.82,50868.75,-2.18,11861.3281
5.8,39981.25,5.8,14746.875,-2.2,3618.3594,5.8,51118.75,-2.2,11462.1094
5.78,40834.375,5.78,14584.375,-2.22,3495.3125,5.78,51096.875,-2.22,11376.5625
5.76,40390.625,5.76,15043.75,-2.24,3433.2031,5.76,51746.875,-2.24,11266.0156
5.74,38831.25,5.74,14256.25,-2.26,3402.7344,5.74,51640.625,-2.26,10955.4688
5.72,39771.875,5.72,14603.125,-2.28,3378.5156,5.72,51265.625,-2.28,10835.9375
5.7,39103.125,5.7,14553.125,-2.3,3377.3438,5.7,51565.625,-2.3,10551.1719
5.68,38334.375,5.68,14628.125,-2.32,3211.7188,5.68,51643.75,-2.32,10409.7656
5.66,38884.375,5.66,14131.25,-2.34,3251.9531,5.66,51825,-2.34,10291.0156
5.64,38606.25,5.64,14181.25,-2.36,3146.875,5.64,50962.5,-2.36,10105.8594
5.62,38381.25,5.62,14028.125,-2.38,3116.7969,5.62,50596.875,-2.38,9923.0469
5.6,38634.375,5.6,14321.875,-2.4,3129.6875,5.6,51521.875,-2.4,9697.6563
5.58,38759.375,5.58,14146.875,-2.42,2971.4844,5.58,51046.875,-2.42,9505.8594
5.56,38259.375,5.56,14231.25,-2.44,2970.3125,5.56,51053.125,-2.44,9235.1563
5.54,38331.25,5.54,13881.25,-2.46,2937.5,5.54,51043.75,-2.46,9212.1094
5.52,39084.375,5.52,14034.375,-2.48,2983.5938,5.52,50978.125,-2.48,8942.9688
5.5,38056.25,5.5,13696.875,-2.5,2785.1563,5.5,51053.125,-2.5,8764.8438
5.48,38459.375,5.48,13606.25,-2.52,2811.7188,5.48,51078.125,-2.52,8545.3125
5.46,38450,5.46,13743.75,-2.54,2614.4531,5.46,51475,-2.54,8300.3906
5.44,36868.75,5.44,13784.375,-2.56,2592.9688,5.44,51868.75,-2.56,8144.9219
5.42,37384.375,5.42,13284.375,-2.58,2608.9844,5.42,50343.75,-2.58,7940.2344
5.4,37040.625,5.4,13887.5,-2.6,2415.625,5.4,51562.5,-2.6,7768.75
5.38,36509.375,5.38,13350,-2.62,2538.6719,5.38,50150,-2.62,7690.2344
5.36,37275,5.36,13303.125,-2.64,2381.6406,5.36,49900,-2.64,7338.2813
5.34,36065.625,5.34,12937.5,-2.66,2287.5,5.34,50750,-2.66,7115.625
5.32,36262.5,5.32,12918.75,-2.68,2326.9531,5.32,51187.5,-2.68,7048.4375
5.3,36281.25,5.3,13231.25,-2.7,2191.7969,5.3,50931.25,-2.7,6880.0781
5.28,36325,5.28,13281.25,-2.72,2214.4531,5.28,51012.5,-2.72,6507.4219
5.26,36225,5.26,12925,-2.74,2165.2344,5.26,51134.375,-2.74,6505.8594
5.24,36565.625,5.24,13509.375,-2.76,2061.7188,5.24,51281.25,-2.76,6250
5.22,35790.625,5.22,13037.5,-2.78,2046.0938,5.22,50640.625,-2.78,6116.0156
5.2,35875,5.2,12353.125,-2.8,2013.6719,5.2,50934.375,-2.8,5951.5625
5.18,35403.125,5.18,12509.375,-2.82,1938.6719,5.18,49803.125,-2.82,5675
5.16,35428.125,5.16,12550,-2.84,1956.6406,5.16,50218.75,-2.84,5683.9844
5.14,35646.875,5.14,12340.625,-2.86,1852.7344,5.14,50184.375,-2.86,5495.3125
5.12,34868.75,5.12,12653.125,-2.88,1863.2813,5.12,50146.875,-2.88,5411.7188
5.1,34421.875,5.1,12750,-2.9,1794.9219,5.1,50712.5,-2.9,5312.5
5.08,35159.375,5.08,12493.75,-2.92,1694.5313,5.08,50128.125,-2.92,5095.7031
5.06,35040.625,5.06,12653.125,-2.94,1677.3438,5.06,50884.375,-2.94,4928.125
5.04,34806.25,5.04,12984.375,-2.96,1700.7813,5.04,50037.5,-2.96,4757.4219
5.02,35118.75,5.02,12637.5,-2.98,1636.7188,5.02,50018.75,-2.98,4605.4688
5,34312.5,5,12521.875,-3,1564.8438,5,49900,-3,4448.8281
4.98,35231.25,4.98,12050,-3.02,1511.7188,4.98,50356.25,-3.02,4318.3594
4.96,34590.625,4.96,12121.875,-3.04,1477.7344,4.96,50471.875,-3.04,4184.375
4.94,33387.5,4.94,12056.25,-3.06,1392.9688,4.94,49928.125,-3.06,4066.0156
4.92,34025,4.92,12121.875,-3.08,1343.75,4.92,49896.875,-3.08,3870.3125
4.9,33671.875,4.9,12559.375,-3.1,1357.4219,4.9,50150,-3.1,3800.7813
4.88,33768.75,4.88,12150,-3.12,1342.9688,4.88,50353.125,-3.12,3623.0469
4.86,34071.875,4.86,11956.25,-3.14,1363.6719,4.86,49915.625,-3.14,3500
4.84,33171.875,4.84,11940.625,-3.16,1335.1563,4.84,50134.375,-3.16,3537.5
4.82,33684.375,4.82,11918.75,-3.18,1156.25,4.82,50546.875,-3.18,3383.9844
4.8,33681.25,4.8,12231.25,-3.2,1121.875,4.8,49734.375,-3.2,3185.1563
4.78,33093.75,4.78,12009.375,-3.22,1128.5156,4.78,50178.125,-3.22,3246.875
4.76,33140.625,4.76,12328.125,-3.24,1137.5,4.76,49437.5,-3.24,3132.0313
