e_test,test,e_K_wide,K_wide,e_K_wide,K_narrow,e_Na_wide,Na_wide,e_Na_narrow,Na_narrow
4.74,32625,4.74,11759.375,-3.26,1162.1094,4.74,49775,-3.26,3017.1875
4.72,32578.125,4.72,11743.75,-3.28,1121.4844,4.72,49534.375,-3.28,2986.7188
4.7,32168.75,4.7,11803.125,-3.3,1010.5469,4.7,49859.375,-3.3,2733.9844
4.68,32434.375,4.68,11650,-3.32,1096.4844,4.68,49368.75,-3.32,2681.25
4.66,32446.875,4.66,11828.125,-3.34,1117.9688,4.66,50115.625,-3.34,2609.375
4.64,32096.875,4.64,11846.875,-3.36,1032.8125,4.64,50200,-3.36,2542.5781
4.62,32234.375,4.62,11471.875,-3.38,1046.875,4.62,50553.125,-3.38,2564.4531
4.6,32006.25,4.6,11521.875,-3.4,965.625,4.6,49837.5,-3.4,2371.875
4.58,32159.375,4.58,11359.375,-3.42,903.9063,4.58,49690.625,-3.42,2376.5625
4.56,32321.875,4.56,11931.25,-3.44,1067.9688,4.56,49843.75,-3.44,2375
4.54,31703.125,4.54,11393.75,-3.46,1005.0781,4.54,49428.125,-3.46,2212.1094
4.52,31234.375,4.52,11262.5,-3.48,965.625,4.52,49346.875,-3.48,2251.9531
4.5,30850,4.5,11090.625,-3.5,1030.8594,4.5,48996.875,-3.5,2213.2813
4.48,31359.375,4.48,11131.25,-3.52,982.8125,4.48,48240.625,-3.52,2084.375
4.46,30740.625,4.46,11365.625,-3.54,884.7656,4.46,48921.875,-3.54,2066.0156
4.44,30746.875,4.44,11031.25,-3.56,969.1406,4.44,49259.375,-3.56,1925.3906
4.42,31068.75,4.42,11184.375,-3.58,831.6406,4.42,48853.125,-3.58,2028.9063
4.4,30621.875,4.4,10918.75,-3.6,835.5469,4.4,48931.25,-3.6,1878.9063
4.38,31546.875,4.38,10893.75,-3.62,861.3281,4.38,48931.25,-3.62,1876.9531
4.36,31706.25,4.36,10718.75,-3.64,800.7813,4.36,48250,-3.64,1872.6563
4.34,30896.875,4.34,10743.75,-3.66,798.8281,4.34,48859.375,-3.66,1752.7344
4.32,30559.375,4.32,11000,-3.68,803.5156,4.32,48509.375,-3.68,1724.2188
4.3,31334.375,4.3,10765.625,-3.7,751.9531,4.3,47990.625,-3.7,1677.3438
4.28,30384.375,4.28,10850,-3.72,716.0156,4.28,48809.375,-3.72,1657.4219
4.26,30571.875,4.26,10737.5,-3.74,762.5,4.26,48737.5,-3.74,1600.3906
4.24,30278.125,4.24,10346.875,-3.76,703.125,4.24,47465.625,-3.76,1615.625
4.22,29909.375,4.22,10731.25,-3.78,808.2031,4.22,48618.75,-3.78,1623.0469
4.2,30550,4.2,10418.75,-3.8,768.3594,4.2,48728.125,-3.8,1428.125
4.18,30740.625,4.18,10378.125,-3.82,661.7188,4.18,48178.125,-3.82,1445.3125
4.16,30362.5,4.16,10193.75,-3.84,687.8906,4.16,47468.75,-3.84,1450.3906
4.14,30262.5,4.14,10681.25,-3.86,716.7969,4.14,48037.5,-3.86,1302.7344
4.12,29840.625,4.12,10406.25,-3.88,688.6719,4.12,48084.375,-3.88,1363.2813
4.1,29815.625,4.1,10137.5,-3.9,747.2656,4.1,47843.75,-3.9,1283.2031
4.08,29737.5,4.08,10531.25,-3.92,709.375,4.08,47356.25,-3.92,1243.75
4.06,29062.5,4.06,10362.5,-3.94,642.9688,4.06,47106.25,-3.94,1276.9531
4.04,29493.75,4.04,10390.625,-3.96,724.6094,4.04,46790.625,-3.96,1185.1563
4.02,29678.125,4.02,10287.5,-3.98,660.1563,4.02,47200,-3.98,1228.125
4,30275,4,10375,-4,644.9219,4,47081.25,-4,1141.7969
3.98,30046.875,3.98,10253.125,-4.02,688.2813,3.98,47793.75,-4.02,1056.6406
3.96,29453.125,3.96,10296.875,-4.04,669.9219,3.96,47809.375,-4.04,1117.1875
3.94,29181.25,3.94,10350,-4.06,666.4063,3.94,46646.875,-4.06,1128.9063
3.92,29021.875,3.92,9987.5,-4.08,728.125,3.92,46950,-4.08,999.6094
3.9,28800,3.9,10265.625,-4.1,614.0625,3.9,47150,-4.1,1030.0781
3.88,29378.125,3.88,9759.375,-4.12,651.1719,3.88,46903.125,-4.12,987.8906
3.86,29009.375,3.86,9806.25,-4.14,638.6719,3.86,45840.625,-4.14,938.2813
3.84,28459.375,3.84,10181.25,-4.16,578.9063,3.84,46762.5,-4.16,978.125
3.82,29075,3.82,9815.625,-4.18,599.6094,3.82,46725,-4.18,1006.6406
3.8,28681.25,3.8,9821.875,-4.2,555.8594,3.8,46193.75,-4.2,922.2656
3.78,29440.625,3.78,9950,-4.22,579.6875,3.78,46415.625,-4.22,1071.4844
3.76,29003.125,3.76,10121.875,-4.24,500.7813,3.76,46959.375,-4.24,982.0313
3.74,29159.375,3.74,10037.5,-4.26,542.9688,3.74,47025,-4.26,838.2813
3.72,30000,3.72,10200,-4.28,472.6563,3.72,47159.375,-4.28,984.375
3.7,29018.75,3.7,10012.5,-4.3,504.2969,3.7,47659.375,-4.3,880.0781
3.68,29175,3.68,10212.5,-4.32,585.5469,3.68,47687.5,-4.32,799.2188
3.66,29353.125,3.66,10096.875,-4.34,569.5313,3.66,47365.625,-4.34,913.2813
3.64,29350,3.64,9903.125,-4.36,608.9844,3.64,47971.875,-4.36,842.5781
3.62,29212.5,3.62,10306.25,-4.38,518.3594,3.62,47543.75,-4.38,864.8438
3.6,30343.75,3.6,10196.875,-4.4,576.9531,3.6,47840.625,-4.4,912.1094
3.58,30215.625,3.58,9931.25,-4.42,499.6094,3.58,47525,-4.42,866.4063
3.56,29396.875,3.56,10096.875,-4.44,488.2813,3.56,47703.125,-4.44,762.1094
3.54,30206.25,3.54,9678.125,-4.46,523.0469,3.54,48006.25,-4.46,721.875
3.52,29834.375,3.52,10271.875,-4.48,513.6719,3.52,49184.375,-4.48,710.1563
3.5,30265.625,3.5,9990.625,-4.5,530.8594,3.5,48815.625,-4.5,641.0156
3.48,30159.375,3.48,10118.75,-4.52,457.8125,3.48,48815.625,-4.52,791.7969
3.46,30418.75,3.46,10178.125,-4.54,558.9844,3.46,48400,-4.54,726.5625
3.44,30281.25,3.44,10143.75,-4.56,548.8281,3.44,49106.25,-4.56,769.1406
3.42,29962.5,3.42,10081.25,-4.58,483.5938,3.42,48590.625,-4.58,878.5156
3.4,29893.75,3.4,10543.75,-4.6,500.7813,3.4,49043.75,-4.6,800
3.38,30171.875,3.38,10171.875,-4.62,455.4688,3.38,49475,-4.62,748.8281
3.36,30637.5,3.36,10115.625,-4.64,384.375,3.36,49100,-4.64,730.4688
3.34,31059.375,3.34,10143.75,-4.66,516.4063,3.34,49837.5,-4.66,634.7656
3.32,30812.5,3.32,10118.75,-4.68,478.5156,3.32,50300,-4.68,607.0313
3.3,31121.875,3.3,10137.5,-4.7,459.7656,3.3,49440.625,-4.7,670.3125
3.28,31715.625,3.28,9862.5,-4.72,518.3594,3.28,50540.625,-4.72,608.9844
3.26,31746.875,3.26,10259.375,-4.74,490.625,3.26,50190.625,-4.74,646.4844
3.24,31346.875,3.24,10071.875,-4.76,564.8438,3.24,50343.75,-4.76,652.3438
3.22,30881.25,3.22,9950,-4.78,534.375,3.22,51309.375,-4.78,643.75
3.2,31106.25,3.2,10359.375,-4.8,526.1719,3.2,50440.625,-4.8,699.6094
3.18,31500,3.18,9853.125,-4.82,581.6406,3.18,50884.375,-4.82,660.5469
3.16,31568.75,3.16,10006.25,-4.84,528.9063,3.16,50475,-4.84,653.9063
3.14,31903.125,3.14,9918.75,-4.86,454.6875,3.14,50784.375,-4.86,669.1406
3.12,31571.875,3.12,9740.625,-4.88,428.5156,3.12,51628.125,-4.88,612.8906
3.1,31909.375,3.1,10193.75,-4.9,496.0938,3.1,51975,-4.9,642.5781
3.08,31940.625,3.08,10512.5,-4.92,458.9844,3.08,51468.75,-4.92,592.5781
3.06,31431.25,3.06,10690.625,-4.94,486.7188,3.06,51796.875,-4.94,644.9219
3.04,32809.375,3.04,10109.375,-4.96,550.7813,3.04,52181.25,-4.96,620.7031
3.02,31331.25,3.02,10137.5,-4.98,432.4219,3.02,51778.125,-4.98,542.1875
3,32021.875,3,10496.875,-5,466.4063,3,51784.375,-5,602.3438
2.98,33040.625,2.98,10575,-5.02,491.7969,2.98,52596.875,-5.02,624.2188
2.96,31918.75,2.96,10428.125,-5.04,468.3594,2.96,52759.375,-5.04,580.8594
2.94,32181.25,2.94,10093.75,-5.06,471.875,2.94,53271.875,-5.06,580.4688
2.92,32890.625,2.92,9918.75,-5.08,485.5469,2.92,53268.75,-5.08,538.2813
2.9,32978.125,2.9,10268.75,-5.1,463.6719,2.9,52815.625,-5.1,525.7813
2.88,33262.5,2.88,10350,-5.12,475.7813,2.88,53709.375,-5.12,536.3281
2.86,32465.625,2.86,10837.5,-5.14,434.7656,2.86,52309.375,-5.14,562.1094
2.84,33181.25,2.84,10453.125,-5.16,467.9688,2.84,53496.875,-5.16,656.25
2.82,32406.25,2.82,10075,-5.18,453.9063,2.82,53250,-5.18,590.625
2.8,32934.375,2.8,10518.75,-5.2,532.8125,2.8,53928.125,-5.2,591.7969
2.78,32975,2.78,10568.75,-5.22,471.0938,2.78,53743.75,-5.22,616.4063
2.76,34400,2.76,10400,-5.24,548.0469,2.76,54153.125,-5.24,537.8906
2.74,34371.875,2.74,10834.375,-5.26,503.5156,2.74,53684.375,-5.26,594.5313
2.72,34356.25,2.72,10381.25,-5.28,416.7969,2.72,54431.25,-5.28,524.2188
2.7,33881.25,2.7,10412.5,-5.3,480.4688,2.7,53840.625,-5.3,593.3594
2.68,33625,2.68,10706.25,-5.32,407.8125,2.68,54178.125,-5.32,612.1094
2.66,34078.125,2.66,10487.5,-5.34,437.8906,2.66,54618.75,-5.34,525
2.64,34162.5,2.64,10712.5,-5.36,444.5313,2.64,54621.875,-5.36,650.3906
2.62,34415.625,2.62,10843.75,-5.38,538.2813,2.62,54506.25,-5.38,595.7031
2.6,34171.875,2.6,10453.125,-5.4,481.6406,2.6,55512.5,-5.4,569.5313
2.58,34806.25,2.58,10668.75,-5.42,485.9375,2.58,54390.625,-5.42,575.7813
2.56,34796.875,2.56,10225,-5.44,497.2656,2.56,55428.125,-5.44,540.625
2.54,35312.5,2.54,10318.75,-5.46,412.8906,2.54,54996.875,-5.46,595.3125
2.52,34768.75,2.52,10781.25,-5.48,460.1563,2.52,55346.875,-5.48,516.4063
2.5,34378.125,2.5,10656.25,-5.5,456.25,2.5,55440.625,-5.5,544.5313
2.48,35284.375,2.48,10646.875,-5.52,462.1094,2.48,55525,-5.52,571.4844
2.46,34893.75,2.46,10878.125,-5.54,462.8906,2.46,55618.75,-5.54,458.9844
2.44,34534.375,2.44,10743.75,-5.56,467.1875,2.44,54890.625,-5.56,578.125
2.42,34962.5,2.42,10571.875,-5.58,438.2813,2.42,55959.375,-5.58,551.1719
2.4,34943.75,2.4,10615.625,-5.6,456.25,2.4,55940.625,-5.6,498.4375
2.38,35712.5,2.38,10562.5,-5.62,409.375,2.38,56140.625,-5.62,596.875
2.36,35575,2.36,10784.375,-5.64,426.1719,2.36,55978.125,-5.64,511.7188
2.34,35790.625,2.34,10781.25,-5.66,411.3281,2.34,56253.125,-5.66,611.7188
2.32,35721.875,2.32,11037.5,-5.68,439.4531,2.32,56612.5,-5.68,557.8125
2.3,35437.5,2.3,10881.25,-5.7,488.2813,2.3,56068.75,-5.7,532.0313
2.28,35825,2.28,10618.75,-5.72,420.7031,2.28,56475,-5.72,510.9375
2.26,35843.75,2.26,10628.125,-5.74,485.9375,2.26,56425,-5.74,483.5938
2.24,35475,2.24,10506.25,-5.76,516.7969,2.24,57400,-5.76,609.375
2.22,36562.5,2.22,10534.375,-5.78,455.4688,2.22,56512.5,-5.78,510.9375
2.2,36575,2.2,11287.5,-5.8,503.9063,2.2,57121.875,-5.8,566.4063
2.18,36328.125,2.18,11190.625,-5.82,500.7813,2.18,55609.375,-5.82,591.7969
2.16,36281.25,2.16,11025,-5.84,461.3281,2.16,57768.75,-5.84,450.3906
2.14,36846.875,2.14,11287.5,-5.86,423.4375,2.14,57612.5,-5.86,551.9531
2.12,36368.75,2.12,10834.375,-5.88,514.4531,2.12,57740.625,-5.88,502.3438
2.1,36312.5,2.1,10628.125,-5.9,406.25,2.1,57556.25,-5.9,478.5156
2.08,37137.5,2.08,10312.5,-5.92,418.75,2.08,57153.125,-5.92,573.0469
2.06,37090.625,2.06,10693.75,-5.94,457.0313,2.06,57409.375,-5.94,500.3906
2.04,36431.25,2.04,10837.5,-5.96,431.6406,2.04,57684.375,-5.96,486.7188
2.02,37318.75,2.02,10556.25,-5.98,471.0938,2.02,57734.375,-5.98,478.125
2,36809.375,2,10434.375,-6,488.6719,2,58737.5,-6,515.625
1.98,36565.625,1.98,10946.875,-6.02,526.9531,1.98,57181.25,-6.02,475.3906
1.96,36821.875,1.96,10953.125,-6.04,412.1094,1.96,56615.625,-6.04,492.9688
1.94,37393.75,1.94,10587.5,-6.06,483.5938,1.94,57043.75,-6.06,580.0781
1.92,37221.875,1.92,11065.625,-6.08,427.3438,1.92,56950,-6.08,518.3594
1.9,37043.75,1.9,10528.125,-6.1,383.5938,1.9,58456.25,-6.1,575
1.88,37875,1.88,10584.375,-6.12,435.1563,1.88,59006.25,-6.12,565.2344
1.86,37353.125,1.86,10725,-6.14,475.7813,1.86,57940.625,-6.14,496.0938
1.84,36834.375,1.84,10534.375,-6.16,447.2656,1.84,58084.375,-6.16,489.0625
1.82,36906.25,1.82,10634.375,-6.18,511.7188,1.82,56921.875,-6.18,536.3281
1.8,37715.625,1.8,10584.375,-6.2,484.7656,1.8,57896.875,-6.2,574.2188
1.78,36475,1.78,10353.125,-6.22,455.0781,1.78,58112.5,-6.22,538.2813
1.76,36653.125,1.76,10362.5,-6.24,430.0781,1.76,57156.25,-6.24,564.0625
1.74,37659.375,1.74,10596.875,-6.26,419.1406,1.74,57759.375,-6.26,483.5938
1.72,37628.125,1.72,10428.125,-6.28,451.9531,1.72,57550,-6.28,475.3906
1.7,37265.625,1.7,10684.375,-6.3,454.2969,1.7,57428.125,-6.3,529.6875
1.68,36703.125,1.68,10512.5,-6.32,426.9531,1.68,57625,-6.32,479.6875
1.66,36946.875,1.66,10103.125,-6.34,480.8594,1.66,57093.75,-6.34,506.6406
1.64,36993.75,1.64,10878.125,-6.36,434.7656,1.64,57621.875,-6.36,559.7656
1.62,37812.5,1.62,10637.5,-6.38,463.6719,1.62,57209.375,-6.38,481.6406
1.6,36768.75,1.6,10640.625,-6.4,527.7344,1.6,56781.25,-6.4,458.2031
1.58,37090.625,1.58,10221.875,-6.42,394.5313,1.58,57575,-6.42,507.4219
1.56,36725,1.56,10225,-6.44,503.9063,1.56,56962.5,-6.44,462.8906
1.54,36934.375,1.54,10234.375,-6.46,398.4375,1.54,57928.125,-6.46,490.625
1.52,36953.125,1.52,10528.125,-6.48,420.7031,1.52,57546.875,-6.48,576.9531
1.5,37121.875,1.5,10340.625,-6.5,481.25,1.5,57281.25,-6.5,503.9063
1.48,36906.25,1.48,10078.125,-6.52,478.125,1.48,57587.5,-6.52,528.125
1.46,36890.625,1.46,10503.125,-6.54,530.8594,1.46,56656.25,-6.54,555.8594
1.44,37587.5,1.44,10343.75,-6.56,472.6563,1.44,56656.25,-6.56,477.3438
1.42,36887.5,1.42,10271.875,-6.58,395.7031,1.42,57709.375,-6.58,556.25
1.4,37481.25,1.4,10625,-6.6,402.7344,1.4,57368.75,-6.6,432.0313
1.38,36990.625,1.38,10168.75,-6.62,387.5,1.38,56690.625,-6.62,432.8125
1.36,36943.75,1.36,10265.625,-6.64,395.7031,1.36,56987.5,-6.64,523.8281
1.34,36684.375,1.34,10137.5,-6.66,485.9375,1.34,56384.375,-6.66,524.6094
1.32,37112.5,1.32,9912.5,-6.68,450.3906,1.32,57450,-6.68,553.9063
1.3,36890.625,1.3,10362.5,-6.7,435.5469,1.3,56531.25,-6.7,514.4531
1.28,36228.125,1.28,10075,-6.72,518.75,1.28,56921.875,-6.72,518.75
1.26,36331.25,1.26,10125,-6.74,529.2969,1.26,57090.625,-6.74,560.5469
1.24,36931.25,1.24,9737.5,-6.76,453.5156,1.24,57034.375,-6.76,465.625
1.22,37206.25,1.22,9837.5,-6.78,504.6875,1.22,56225,-6.78,552.3438
1.2,36615.625,1.2,10034.375,-6.8,456.6406,1.2,57256.25,-6.8,466.4063
1.18,36962.5,1.18,10284.375,-6.82,445.7031,1.18,56909.375,-6.82,521.4844
1.16,36593.75,1.16,9593.75,-6.84,541.0156,1.16,56593.75,-6.84,585.9375
1.14,36393.75,1.14,9878.125,-6.86,449.2188,1.14,56162.5,-6.86,525.7813
1.12,35981.25,1.12,10106.25,-6.88,470.7031,1.12,56693.75,-6.88,552.7344
1.1,35815.625,1.1,10034.375,-6.9,446.0938,1.1,55884.375,-6.9,519.9219
1.08,36396.875,1.08,9628.125,-6.92,433.2031,1.08,55581.25,-6.92,485.9375
1.06,36493.75,1.06,9753.125,-6.94,429.6875,1.06,56284.375,-6.94,512.5
1.04,36265.625,1.04,9575,-6.96,535.1563,1.04,55450,-6.96,508.5938
1.02,36262.5,1.02,9659.375,-6.98,447.6563,1.02,57012.5,-6.98,510.5469
1,36428.125,1,9562.5,-7,525.3906,1,55681.25,-7,501.5625
0.98,36281.25,0.98,9465.625,,,0.98,56075,,
0.96,36018.75,0.96,10165.625,,,0.96,55640.625,,
0.94,35815.625,0.94,9218.75,,,0.94,55668.75,,
0.92,35603.125,0.92,9568.75,,,0.92,55631.25,,
0.9,35750,0.9,9300,,,0.9,55015.625,,
0.88,35668.75,0.88,9325,,,0.88,55203.125,,
0.86,35803.125,0.86,9700,,,0.86,54359.375,,
0.84,35884.375,0.84,9481.25,,,0.84,54859.375,,
0.82,35203.125,0.82,9609.375,,,0.82,54934.375,,
0.8,35262.5,0.8,9593.75,,,0.8,55284.375,,
0.78,35281.25,0.78,9509.375,,,0.78,54906.25,,
0.76,35143.75,0.76,9600,,,0.76,55078.125,,
0.74,34809.375,0.74,9618.75,,,0.74,54028.125,,
0.72,35321.875,0.72,8784.375,,,0.72,53868.75,,
0.7,35303.125,0.7,9428.125,,,0.7,54353.125,,
0.68,35281.25,0.68,9390.625,,,0.68,53884.375,,
0.66,35246.875,0.66,9003.125,,,0.66,54156.25,,
0.64,34431.25,0.64,9028.125,,,0.64,53171.875,,
0.62,34531.25,0.62,8700,,,0.62,53387.5,,
0.6,35815.625,0.6,9228.125,,,0.6,53031.25,,
0.58,34762.5,0.58,8887.5,,,0.58,53862.5,,
0.56,34462.5,0.56,9075,,,0.56,52825,,
0.54,34634.375,0.54,8587.5,,,0.54,52775,,
0.52,34665.625,0.52,9134.375,,,0.52,53384.375,,
0.5,34343.75,0.5,8765.625,,,0.5,52896.875,,
0.48,34550,0.48,8946.875,,,0.48,52300,,
0.46,34109.375,0.46,8662.5,,,0.46,52343.75,,
0.44,34384.375,0.44,8946.875,,,0.44,52800,,
0.42,34715.625,0.42,8756.25,,,0.42,51940.625,,
0.4,34784.375,0.4,8750,,,0.4,52600,,
0.38,34240.625,0.38,8806.25,,,0.38,51362.5,,
0.36,33968.75,0.36,8381.25,,,0.36,52081.25,,
0.34,34143.75,0.34,8581.25,,,0.34,52309.375,,
0.32,33590.625,0.32,8659.375,,,0.32,51878.125,,
0.3,33778.125,0.3,8809.375,,,0.3,51087.5,,
0.28,33631.25,0.28,8393.75,,,0.28,51709.375,,
0.26,33465.625,0.26,8153.125,,,0.26,50600,,
0.24,33215.625,0.24,8487.5,,,0.24,50809.375,,
0.22,33668.75,0.22,8346.875,,,0.22,50371.875,,
0.2,33506.25,0.2,8390.625,,,0.2,50506.25,,
0.18,33784.375,0.18,8321.875,,,0.18,50446.875,,
0.16,33665.625,0.16,8500,,,0.16,49456.25,,
0.14,33009.375,0.14,8228.125,,,0.14,49703.125,,
0.12,32990.625,0.12,8271.875,,,0.12,49675,,
0.1,32478.125,0.1,8275,,,0.1,49218.75,,
0.08,32650,0.08,8043.75,,,0.08,49593.75,,
0.06,33009.375,0.06,8378.125,,,0.06,48443.75,,
0.04,32368.75,0.04,8206.25,,,0.04,49175,,
0.02,32915.625,0.02,7815.625,,,0.02,48803.125,,
0,31931.25,0,8165.625,,,0,47453.125,,
-0.02,32446.875,-0.02,8403.125,,,-0.02,48175,,
